日本語,英語,フランス語,ドイツ語,イタリア語,スペイン語,韓国語,中国語（簡）,中国語（繁）
ケケンカニナイト,Crabominite,Crabominablite,Krawellonit,Crabominablite,Crabominablita,모단단게나이트,好胜毛蟹进化石,好勝毛蟹進化石
グソクムシャナイト,Golisopite,Sarmuraïte,Tectassnit,Golisopodite,Golisopodita,갑주무사나이트,具甲武者进化石,具甲武者進化石
マギアナイト,Magearnite,Magearnite,Magearnanit,Magearnite,Magearnita,마기아나이트,玛机雅娜进化石,瑪機雅娜進化石
ゼラオラナイト,Zeraorite,Zeraorite,Zeraoranit,Zeraorite,Zeraoranita,제라오라나이트,捷拉奥拉进化石,捷拉奧拉進化石
スコヴィラナイト,Scovillainite,Scovilainite,Halupenjonit,Scovillainite,Scovillainita,스코빌런나이트,狠辣椒进化石,狠辣椒進化石
キラフロルナイト,Glimmoranite,Floréclatite,Lumifloranit,Glimmorite,Glimmoranita,킬라플로르나이트,晶光花进化石,晶光花進化石
シャリタツナイト,Tatsugirinite,Nigirigonite,Nigiraginit,Tatsugirite,Tatsugirita,싸리용나이트,米立龙进化石,米立龍進化石
セグレイブナイト,Baxcalibrite,Glaivodite,Espinodonit,Baxcaliburite,Baxcaliburita,드닐레이브나이트,戟脊龙进化石,戟脊龍進化石
ノーマルZ,Normalium Z,Normazélite,Normium Z,Normium Z,Normastal Z,노말Z,一般Z,
ホノオZ,Firium Z,Pyrozélite,Pyrium Z,Pirium Z,Pirostal Z,불꽃Z,火Z,
ミズZ,Waterium Z,Aquazélite,Aquium Z,Idrium Z,Hidrostal Z,물Z,水Z,
デンキZ,Electrium Z,Voltazélite,Voltium Z,Electrium Z,Electrostal Z,전기Z,电Z,電Z
クサZ,Grassium Z,Florazélite,Botanium Z,Herbium Z,Fitostal Z,풀Z,草Z,
コオリZ,Icium Z,Cryozélite,Glacium Z,Glacium Z,Criostal Z,얼음Z,冰Z,
カクトウZ,Fightinium Z,Combazélite,Battalium Z,Luctium Z,Lizastal Z,격투Z,格斗Z,格鬥Z
ドクZ,Poisonium Z,Toxizélite,Toxium Z,Venenium Z,Toxistal Z,독Z,毒Z,
ジメンZ,Groundium Z,Terrazélite,Terrium Z,Terrium Z,Geostal Z,땅Z,地面Z,
ヒコウZ,Flyinium Z,Aérozélite,Aerium Z,Volantium Z,Aerostal Z,비행Z,飞行Z,飛行Z
エスパーZ,Psychium Z,Psychézélite,Psium Z,Psychium Z,Psicostal Z,에스퍼Z,超能力Z,
ムシZ,Buginium Z,Insectozélite,Insectium Z,Insectium Z,Insectostal Z,벌레Z,虫Z,蟲Z
イワZ,Rockium Z,Rocazélite,Petrium Z,Petrium Z,Litostal Z,바위Z,岩石Z,
ゴーストZ,Ghostium Z,Spectrozélite,Phantomium Z,Spectrium Z,Espectrostal Z,고스트Z,幽灵Z,幽靈Z
ドラゴンZ,Dragonium Z,Dracozélite,Dracium Z,Draconium Z,Dracostal Z,드개곤Z,龙Z,龍Z
アクZ,Darkinium Z,Ténébrozélite,Noctium Z,Obscurium Z,Nictostal Z,악Z,恶Z,惡Z
ハガネZ,Steelium Z,Métallozélite,MetalliumZ,MetalliumZ,Metalostal Z,강철Z,钢Z,鋼Z
フェアリーZ,Fairium Z,Nymphézélite,Sylphium Z,Follectium Z,Feeristal Z,페어리Z,妖精Z,
ピカチュウZ,Pikanium Z,Pikazélite,Pikachium Z,Pikacium Z,Pikastal Z,피카츄Z,皮卡丘Z,
サトピカZ,Pikashunium Z,Pikachazélite,Ash-Pikachium Z,Ashpikacium Z,Ash-Pikastal Z,지우피카Z,智皮卡Z,
アロライZ,Aloraichium Z,Aloraïzélite,A-Raichunium Z,Aloraicium Z,Alo-Raistal Z,알로라이Z,阿罗雷Z,阿羅雷Z
イーブイZ,Eevium Z,Évolizélite,Evolium Z,Eevium Z,Eeveestal Z,이브이Z,伊布Z,
カビゴンZ,Snorlium Z,Ronflézélite,Relaxonium Z,Snorlactium Z,Snorlastal Z,잠만보Z,卡比兽Z,卡比獸Z
ミュウZ,Mewnium Z,Mewzélite,Mewnium Z,Mewnium Z,Mewstal Z,뮤Z,梦幻Z,夢幻Z
ジュナイパーZ,Decidium Z,Archézélite,Silvarronium Z,Deciduenium Z,Dueyestal Z,모크나이퍼Z,狙射树枭Z,狙射樹梟Z
ガオガエンZ,Incinium Z,Félinozélite,Fuegronium Z,Incineronium Z,Incinostal Z,어흥염Z,炽焰咆哮虎Z,熾焰咆哮虎Z
アシレーヌZ,Primarium Z,Oratozélite,Primarenium Z,Primarinium Z,Primastal Z,누리레느Z,西狮海壬Z,西獅海壬Z
カプZ,Tapunium Z,Tokozélite,Kapium Z,Tapium Z,Tapistal Z,카푸Z,卡璞Z,
マーシャドーZ,Marshadium Z,Marshadozélite,Marshadownium Z,Marshadium Z,Marshastal Z,마샤도Z,玛夏多Z,瑪夏多Z
ソルガレオZ,Solganium Z,Solgazélite,Solgalium Z,Solgaleium Z,Solgaleostal Z,솔가레오Z,索尔迦雷欧Z,索爾迦雷歐Z
ルナアーラZ,Lunalium Z,Lunazélite,Lunalium Z,Lunalium Z,Lunalastal Z,루나아라Z,露奈雅拉Z,露奈雅拉Z
ウルトラネクロZ,Ultranecrozium Z,Ultranécrozélite,Ultranecronium Z,Ultranecrozium Z,Ultranecrostal Z,울트라네크로Z,究极奈克洛Z,究極奈克洛Z
ミミッキュZ,Mimikium Z,Mimiquizélite,Mimigmium Z,Mimikyum Z,Mimikyustal Z,따라큐Z,谜拟QZ,謎擬QZ
ルガルガンZ,Lycanium Z,Lougarozélite,Wolwerockium Z,Lycanrochium Z,Lycanrostal Z,루가루암Z,鬃岩狼人Z,鬃岩狼人Z
ジャラランガZ,Kommonium Z,Ékaïzélite,Grandirasium Z,Kommonium Z,Kommostal Z,짜랑고우거Z,杖尾鳞甲龙Z,杖尾鱗甲龍Z
ちいさなキノコ,Tiny Mushroom,Petit Champi,Minipilz,Piccolo Fungo,Mini Seta,작은버섯,小蘑菇,
おおきなキノコ,Big Mushroom,Gros Champi,Riesenpilz,Grande Fungo,Seta Grande,큰버섯,大蘑菇,
しんじゅ,Pearl,Perle,Perle,Perla,Perla,진주,珍珠,
おおきなしんじゅ,Big Pearl,Grande Perle,Riesenperle,Grande Perla,Perla Grande,큰진주,大珍珠,
ほしのすな,Stardust,Poussière Étoile[1],Sternenstaub,Polvostella,Polvoestelar,별의모래,星星沙子,
ほしのかけら,Star Piece,Morceau d'Étoile[2],Sternenstück,Pezzo Stella,Trozo Estrella,별의조각,星星碎片,
きんのはっぱ,Gold Leaf,Feuille D'Or,Goldblatt,Fogliadoro,Hoja Dorada,금빛나뭇잎,金色叶子,金色葉子
ぎんのはっぱ,Silver Leaf,Feuille Arg.,Silberblatt,Fogliargento,Hoja Plata,은빛나뭇잎,银色叶子,銀色葉子
かわらのかけら,Brick Piece,Morc. Brique,Ziegelstein,Mattoncino,Ladrillo,기와조각,,
きんのたま,Nugget,Pepite,Nugget,Pepita,Pepita,금구슬,金珠,
きちょうなホネ,Rare Bone,Os Rare,Steinknochen,Ossopesso,Hueso Raro,귀중한뼈,贵重骨头,貴重骨頭
きれいなハネ,Pretty Wing,Jolie Aile,Prachtfeder,Piumabella,Pluma Bella[3],고운날개,美丽之羽,美麗之羽
かおるキノコ,Balm Mushroom,Champi Suave,Duftpilz,Profumfungo,Seta Aroma,향기버섯,芳香蘑菇,
でかいきんのたま,Big Nugget,Maxi Pépite,Riesennugget,Granpepita,Maxipepita,큰금구슬,巨大金珠,
おだんごしんじゅ,Pearl String,Perle Triple,Triperle,Trittiperla,Sarta Perlas,경단진주,丸子珍珠,
すいせいのかけら,Comet Shard,Morceau Comète[4],Kometstück,Pezzo Cometa,Fragmento Cometa[5],혜성조각,彗星碎片,
こだいのどうか,Relic Copper,Vieux Sou,Alter Heller,Soldantico,Real Cobre,고대의동화,古代铜币,古代銅幣
こだいのぎんか,Relic Silver,Vieil Écu,Alter Taler,Ducatantico,Real Plata,고대의은화,古代银币,古代銀幣
こだいのきんか,Relic Gold,Vieux Ducat,Alter Dukat,Doblonantico,Real Oro,고대의금화,古代金币,古代金幣
こだいのツボ,Relic Vase,Vieux Vase,Alte Vase,Vasantico,Ánfora,고대의항아리,古代之壶,古代之壺
こだいのうでわ,Relic Band,Vieux Bijou,Alter Rief,Bracciantico,Brazal,고대의팔찌,古代手镯,古代手鐲
こだいのせきぞう,Relic Statue,Vieux Santon,Alte Statue,Statuantica,Efi. Antigua,고대의석상,古代石像,
こだいのおうかん,Relic Crown,Vieux Tortil,Alte Krone,Coronantica,Cor. Antigua,고대의왕관,古代王冠,
ポケモンこけし,Pokéshi Doll,Poupée Pokéshi,Pokémon-Kokeshi,Pokékokeshi,Poké Muñeca,포켓몬목각인형,宝可梦木娃娃,寶可夢木娃娃
ちいさなタケノコ,Tiny Bamboo Shoot,Petit Bambou,Minibambusspross,Minibambù,Bambú Pequeño,작은죽순,小竹笋,小竹筍
おおきなタケノコ,Big Bamboo Shoot,Gros Bambou,Riesenbambusspross,Grande bambù,Bambú Grande,큰죽순,大竹笋,大竹筍
はながらメール,Flower Mail,Lettre Fleur,Blumenbrief,Messaggio Fiore,Carta Flor,꽃무늬메일,,
なみのりメール,Surf Mail,Lettre Surf,Surferbrief,Mess. Surf,Carta Surf,파도타기메일,,
みずいろメール,Litebluemail,LetrBleuCiel,Cyanbrief,Mess. Azzurro,Carta Azul,옥빛메일,,
にがおえメール,Portraitmail,LetrPortrait,Portraitbrief,Mess. Ritratto,Cart-Retrato,초상화메일,,
ラブリーメール,Lovely Mail,LetrCharm.,Herzbrief,Mess. Dolce,Carta Amor,러브리메일,,
ブイブイメール,Eon Mail,Lettre Evoli,Anara-Brief,Mess. Eon,Carta Eón,브이브이메일,,
へんしんメール,Morph Mail,Lettre Morph,Morph-Brief,Mess. Morph,Cartmorfosis,변신메일,,
あおぞらメール,Bluesky Mail,LetrCielBleu,Kobaltbrief,Mess. Cielo,Cartaceleste,푸른하늘메일,,
おんぷメール,Music Mail,Lettre Musique,Melodiebrief,Mess. Musica,Carta Música,음표메일,,
まぼろしメール,Mirage Mail,Lettre Mirage,Trugbrief,Mess. Visione,C.Espejismo,환상의메일,,
オレンジメール,Orange Mail,Lettre Oranj,Zigzagbrief,Mess. Agrume,Carta Naranja,,,
ハーバーメール,Harbor Mail,Lettre Port,Hafenbrief,Mess. Porto,Carta Puerto,,,
キラキラメール,Glitter Mail,Lettre Brill,Glitzerbrief,Mess. Luci,Carta Brillo,,,
メカニカルメール,Mech Mail,Lettre Meca,Eilbrief,Mess. Tecno,Carta Imán,,,
ウッディメール,Wood Mail,Lettre Bois,Waldbrief,Mess. Bosco,Carta Madera,,,
クロスメール,Wave Mail,Lettre Vague,Wellenbrief,Mess. Onda,Carta Ola,,,
トレジャーメール,Bead Mail,Lettre Bulle,Perlenbrief,Mess. Perle,Carta Imagen,,,
シャドーメール,Shadow Mail,Lettre Ombre,Dunkelbrief,Mess. Ombra,Carta Sombra,,,
トロピカルメール,Tropic Mail,Lettre Tropi,Tropenbrief,Mess. Tropic,Carta Tropical,,,
ドリームメール,Dream Mail,Lettre Songe,Traumbrief,Mess. Sogno,Carta Sueño,,,
ミラクルメール,Fab Mail,Lettre Cool,Edelbrief,Mess. Fab,Carta Fabulosa,,,
レトロメール,Retro Mail,Lettre Retro,Retrobrief,Mess. Retro,Carta Retro,,,
グラスメール,Grass Mail,Lettre Herbe,Wiesenbrief,Mess. Erba,Carta Hierba,잔디메일,,
フレイムメール,Flame Mail,Lettre Feu,Feuerbrief,Mess. Fiamma,Carta Fuego,플레임메일,,
ブルーメール,Bubble Mail,Lettre Mer,Wasserbrief,Mess. Bolla,Carta Pompas,블루메일,,
ブルームメール,Bloom Mail,Lett. Pétale,Blütenbrief,Mess. Petalo,Carta Flores,블룸메일,,
トンネルメール,Tunnel Mail,Lettre Mine,Minenbrief,Mess. Tunnel,Carta Mina,터널메일,,
スチールメール,Steel Mail,Lettre Acier,Stahlbrief,Mess. Lega,Carta Acero,스틸메일,,
ラブラブメール,Heart Mail,Lettre Coeur,Rosabrief,Mess. Cuore,Car. Corazón,러브러브메일,,
ブリザードメール,Snow Mail,Lettre Neige,Schneebrief,Mess. Neve,Carta Nieve,블리자드메일,,
スペースメール,Space Mail,Lettre Cosmo,Sternbrief,Mess. Spazio,Car. Sideral,스페이스메일,,
エアメール,Air Mail,Lettre Avion,Luftbrief,Mess. Aereo,Carta Aérea,에어메일,,
モザイクメール,Mosaic Mail,Lettremosaik,Mosaikbrief,Mess. Iride,Car. Mosaico,모자이크메일,,
ブリックメール,Brick Mail,Lettre Brik,Ziegelbrief,Mess. Muro,Carta Pared,브릭메일,,
はじめてメール,Greet Mail,Lettre Salut,Grußbrief,Mess. Inizio,C. Inicial,첫메일,,
だいすきメール,Favored Mail,Lettre Fan,Faiblebrief,Mess. TVB,C. Favoritos,애호메일,,
おさそいメール,RSVP Mail,Lettre Invit,Einladebrief,Mess. Invito,C. Invitar,권유메일,,
かんしゃメール,Thanks Mail,Lettre Merci,Dankesbrief,Mess. Grazie,C. Gracias,감사메일,,
しつもんメール,Inquiry Mail,Let. Demande,Fragebrief,Mess. Chiedi,C. Pregunta,질문메일,,
おすすめメール,Like Mail,Lettre Avis,Insiderbrief,Mess. Sugg.,C. Gustos,추천메일,,
おかえしメール,Reply Mail,Let. Réponse,Rückbrief,Mess. Risp.,C. Respuesta,답장메일,,
ブリッジメールS,BridgeMail S,Lettre PontS,Brückbrief H,Mess. Frec.,C. Puente S,브리지메일S,,
ブリッジメールH,BridgeMail D,Lettre PontY,Brückbrief M,Mess. Libec.,C. Puente F,브리지메일M,,
ブリッジメールC,BridgeMail T,Lettre PontF,Brückbrief Z,Mess. Prop.,C. Puente A,브리지메일C,,
ブリッジメールV,BridgeMail V,Lettre PontH,Brückbrief D,Mess. Vill.,C. Puente V,브리지메일V,,
ブリッジメールW,BridgeMail M,Lettre PontI,Brückbrief W,Mess. Merav.,C. Puente P,브리지메일W,,
エフェクトガード,Guard Spec.,Defense Spec,Megablock,Superguardia,Protec. Esp.,이펙트가드,能力防守,
クリティカット,Dire Hit,Muscle +,Angriffplus,Supercolpo,Directo,크리티컬커터,要害攻击,
プラスパワー,X Attack,Attaque +,X-Angriff,Attacco X,Ataque X,플러스파워,力量强化,
ディフェンダー,X Defend,Defense +,X-Abwehr,Difesa X,Defensa X,디펜드업,防御强化,
スピーダー,X Speed,Vitesse +,X-Tempo,Velocità X,Velocidad X,스피드업,速度强化,
ヨクアタール,X Accuracy,Precision +,X-Treffer,Precisione X,Precisión X,잘-맞히기,命中强化,
スペシャルアップ,X Special,Special +,X-Spezial,Special X,Especial X,스페셜업,特攻强化,
スペシャルガード,X Sp. Def,Def. Spé. +,X-SpezialVer,Dif. Sp. X,Def. Esp. X,스페셜가드,特防强化,
ピッピにんぎょう,Poké Doll,Poképoupee,Poképuppe,Pokébambola,Poké Muñeco,삐삐인형,皮皮玩偶,
エネコのシッポ,Fluffy Tail,Queue Skitty,Eneco-Rute,Coda Skitty,Cola Skitty,에나비꼬리,向尾喵的尾巴,
あおいビードロ,Blue Flute,Flute Bleue,Blaue Flöte,Flauto Blu,Flauta Azul,파랑비드로,蓝色玻璃哨,藍色玻璃哨
きいろビードロ,Yellow Flute,Flute Jaune,Gelbe Flöte,Flauto Giallo,Flauta Amarilla,노랑비드로,黄色玻璃哨,黃色玻璃哨
あかいビードロ,Red Flute,Flute Rouge,Rote Flöte,Flauto Rosso,Flauta Roja,빨강비드로,红色玻璃哨,紅色玻璃哨
ポケじゃらし,Poké Toy,Poképlumet,Pokéwedel,Pokégingillo,Pokéseñuelo,포켓풀,宝可尾草,寶可尾草
スキルコール,Ability Urge,Appel CapSpé,Fäh.-Appell,Chiamabilità,Habilitador,스킬콜,,
アイテムドロップ,Item Drop,Jette Objet,Itemabwurf,Lascioggetto,Tiraobjeto,아이템드롭,,
アイテムコール,Item Urge,Appel Objet,Itemappell,Chiamoggetto,Activaobjeto,아이템콜,,
フラットコール,Reset Urge,Réamorçage,Umkehrappell,Ripristino,Quitaestado,플랫콜,,
ビビリだま,Adrenaline Orb,Orbe Frousse,Zitterorb,Fifasfera,Nerviosfera,주눅구슬,胆怯球,膽怯球
おうえんポン,Roto Boost,Moti-Soutien,Statuswertebon,Stat’n’roll,Cupón Refuerzo,응원캡슐토이,加油碰碰,加油碰碰
つかまえポン,Roto Catch,Moti-Capture,Fangbon,Acchiappa’n’roll,Cupón Captura,잡기캡슐토이,捕捉碰碰,捕捉碰碰
ダイキノコ,Max Mushrooms,Maxi Champi,Dyna-Pilz,Fungomax,Maxiseta,다이버섯,极巨菇菇,極巨菇菇
キズぐすり,Potion,Potion,Trank,Pozione,Poción,상처약,伤药,傷藥
どくけし,Antidote,Antidote,Gegengift,Antidoto,Antídoto,해독제,解毒药,解毒藥
やけどなおし,Burn Heal,Anti-Brûle,Feuerheiler,Antiscottatura,Antiquemar,화상치료제,灼伤药,灼傷藥
こおりなおし,Ice Heal,Antigel,Eisheiler,Antigelo,Antihielo,얼음상태치료제,解冻药,解凍藥
ねむけざまし,Awakening,Reveil,Aufwecker,Sveglia,Despertar,잠깨는약,解眠药,解眠藥
まひなおし,Parlyz Heal,Anti-Para,Para-Heiler,Antiparalisi,Antiparalizador*,마비치료제,解麻药,解麻藥
かいふくのくすり,Full Restore,Guerison,Top-Genesung,Ricarica Totale,Restaurar Todo*,회복약,全复药,全復藥
まんたんのくすり,Max Potion,Potion Max,Top-Trank,Pozione Max,Máxima Poción,풀회복약,全满药,全滿藥
すごいキズぐすり,Hyper Potion,Hyper Potion,Hypertrank,Iperpozione,Hiperpoción*,고급상처약,厉害伤药,厲害傷藥
いいキズぐすり,Super Potion,Super Potion,Supertrank,Super Pozione,Superpoción*,좋은상처약,好伤药,好傷藥
なんでもなおし,Full Heal,Total Soin,Hyperheiler,Cura Totale,Cura Total,만병통치약,万灵药,萬靈藥
げんきのかけら,Revive,Rappel,Beleber,Revitalizzante,Revivir,기력의조각,活力碎片,
げんきのかたまり,Max Revive,Rappel Max,Top-Beleber,Revitalizzante Max,Revivir Máximo*,기력의덩어리,活力块,活力塊
おいしいみず,Fresh Water,Eau Fraiche,Tafelwasser,Acqua Fresca,Agua Fresca,맛있는물,美味之水,
サイコソーダ,Soda Pop,Soda Cool,Sprudel,Gazzosa,Refresco,미네랄사이다,劲爽汽水,勁爽汽水
ミックスオレ,Lemonade,Limonade,Limonade,Lemonsucco,Limonada,후르츠밀크,果汁牛奶,
ピーピーエイド,Ether,Huile,Äther,Etere,Éter,PP에이드,PP单项小补剂,PP單項小補劑
ピーピーリカバー,Max Ether,Huile Max,Top-Äther,Etere Max,Éter Máximo,PP회복,PP单项全补剂,PP單項全補劑
ピーピーエイダー,Elixir,Elixir,Elixier,Elisir,Elixir,PP에이더,PP多项小补剂,PP多項小補劑
ピーピーマックス,Max Elixir,Max Elixir,Top-Elixier,Elisir Max,Elixir Máximo,PP맥스,PP多项全补剂,PP多項全補劑
モーモーミルク,Moomoo Milk,Lait Meumeu,Kuhmuh-Milch,Latte Mumu,Leche Mu-Mu,튼튼밀크,哞哞鲜奶,哞哞鮮奶
ちからのこな,Energy Powder,Poudrénergie,Energiestaub,Polvenergia,Polvo Energía*,힘의가루,元气粉,元氣粉
ちからのねっこ,Energy Root,Racinénergie,Kraftwurzel,Radicenergia,Raíz Energía,힘의뿌리,元气根,元氣根
ばんのうごな,Heal Powder,Poudre Soin,Heilpuder,Polvocura,Polvo Curación,만능가루,万能粉,萬能粉
ふっかつそう,Revival Herb,Herbe Rappel,Vitalkraut,Vitalerba,Hierba Revivir,부활 초,复活草,復活草
せいなるはい,Sacred Ash,Cendresacrée,Zauberasche,Magicenere,Ceniza Sagrada,성스러운분말,圣灰,聖灰
いかりまんじゅう,Rage Candy Bar,Bonbon Rage,Wutkeks,Iramella,Caramelo Furia*,분노의호두과자,愤怒馒头,憤怒饅頭
フエンせんべい,Lava Cookie,Lava Cookie,Lavakeks,Lavottino,Galleta Lava,용암전병,釜炎仙贝,釜炎仙貝
きのみジュース,Berry Juice,Jus De Baie,Beerensaft,Succo di Bacca,Zumo de Baya,나무열매쥬스,树果汁,樹果汁
ふしぎなアメ,Rare Candy,Super Bonbon,Sonderbonbon,Caramella Rara,Carameloraro,이상한사탕,神奇糖果,
ポイントアップ,PP Up,PP Plus,AP-Plus,PP-Su,Más PP,포인트 업,PP提升剂,PP提升劑
ポイントマックス,PP Max,PP Max,AP-Top,PP-Max,PP Máximos*,포인트 맥스,PP极限提升剂,PP極限提升劑
もりのヨウカン,Old Gateau,Vieux Gâteau,Spezialität,Dolce Gateau,Barrita Plus,숲의양갱,森之羊羹,
ハートスイーツ,Sweet Heart,Chococœur,Herzkonfekt,Dolcecuore,Corazón Dulce*,하트스위트,心形甜点,心形甜點
ヒウンアイス,Casteliacone,Glace Volute,Stratos-Eis,Conostropoli,Porcehelado,구름아이스,飞云冰淇淋,飛雲冰淇淋
ミアレガレット,Lumiose Galette,Galette Illumis,Illumina-Galette,Pan di Lumi,Crêpe Luminalia,미르갈레트,密阿雷格雷派饼,密阿雷格雷派餅
シャラサブレ,Shalour Sable,Sablé Yantreizh,Yantara-Sablé,Yantafrollino,Galleta Yantra,사라사블레,娑罗沙布蕾,娑羅沙布蕾
おおきいマラサダ,Big Malasada,Malasada Maxi,Maxi-Malasada,Malasada maxi,Malasada Maxi,큰 말라사다,大马拉萨达,大馬拉薩達
HPかいふくポン,Roto HP Restore,Moti-Récup' PV,KP-Bon,PS'n'roll,Cupón PS,HP회복캡슐토이,HP回复碰碰,HP回复碰碰
PPかいふくポン,Roto PP Restore,Moti-Récup' PP,AP-Bon,PP'n'roll,Cupón PP,PP회복캡슐토이,PP回复碰碰,PP回复碰碰
ニビあられ,Pewter Crunchies,Crok'Argenta,Marmoria-Kräcker,Plumbeosalatini,Rokikos,회색강정,深灰米果,深灰米果
ダイミツ,Max Honey,Maxi Miel,Dyna-Honig,Mielemax,Maxipanal,다이꿀,极巨甜蜜,極巨甜蜜
コトブキマフィン,Jubilife Muffin,Rusti-Muffin,Jubelmuffin,Muffin Giubilo,Bizcocho Jubileo,축복머핀,祝庆玛芬,祝慶瑪芬
カンポーやく,Remedy,Remède,Arznei,Preparato,Remedio,한방약,中药,中藥
いいカンポーやく,Fine Remedy,Super Remède,Superarznei,Preparato buono,Superremedio,좋은한방약,好中药,好中藥
すごいカンポーやく,Superb Remedy,Hyper Remède,Hyperarznei,Preparato ottimo,Hiperremedio,고급한방약,厉害中药,厲害中藥
カナリィパン,Canari Bread,Pain Narica,Canary-Brot,Pan di Canary,Leche Mu-Mu,카나리빵,卡娜莉面包,卡娜莉麵包
あらびきヴルスト,Sausages,Saucisses,Würstchen,Salsicce,Salchichas,탱글탱글부어스트,粗绞肉香肠,粗絞肉香腸
ボブのかんづめ,Bob's Food Tin,Conserve de Bob,Pauls Feinkost,Lattina Gustavo,Lata de Darren,밥의통조림,饱伯罐头,飽伯罐頭
バックのかんづめ,Bach's Food Tin,Conserve de Bach,Bachs Feinkost,Scatoletta Bach,Lata de Bach,바크의통조림,巴哈罐头,巴哈罐頭
マメかん,Tin of Beans,Haricots,Dosenbohnen,Lattina fagioli,Lata de Habas,콩통조림,豆子罐头,豆子罐頭
しょくパン,Bread,Pain de Mie,Toastbrot,Pan carré,Pan de Molde,식빵,吐司面包,吐司麵包
パスタ,Pasta,Pâtes,Spaghetti,Pasta,Pasta,파스타,通心粉,通心麵
キノコパック,Mixed Mushrooms,Champignons,Pilzmix,Funghi,Setas,버섯팩,袋装蕈菇,袋裝蕈菇
しっぽのくんせい,Smoke-Poke Tail,Queue Fumée,Röstrute,Coda affumicata,Cola Ahumada,꼬리훈제,烟熏尾巴,煙燻尾巴
