日本語,英語,フランス語,ドイツ語,イタリア語,スペイン語,韓国語,中国語（簡）,中国語（繁）
ふといながねぎ,Large Leek,Gros Poireau,Dicker Lauch,Grosso porro,Puerro Grueso,굵은대파,粗枝大葱,粗枝大蔥
とくせんリンゴ,Fancy Apple,Pomme Juteuse,Luxusapfel,Mela prelibata,Manzana Selecta,특선사과,特选苹果,特選蘋果
かぼそいホネ,Brittle Bones,Os à Moelle,Feine Knochen,Ossi sottili,Huesos Finos,가느다란뼈,细骨,細骨
ポテトパック,Pack of Potatoes,Pommes de Terre,Kartoffeln,Patate,Patatas,포테이토팩,袋装土豆,袋裝洋芋
みずべのハーブ,Pungent Root,Tubercule,Uferkraut,Erbe acquatiche,Hierba Intensa,물가허브팩,水边香草,水邊香草
やさいパック,Salad Mix,Légumes,Gemüse,Verdure,Verduras,채소팩,袋装蔬菜,袋裝蔬菜
フライもりあわせ,Fried Food,Fritures,Frittiertes,Fritto misto,Frituras,모둠튀김,炸物拼盘,炸物拼盤
ゆでタマゴ,Boiled Egg,Œuf Dur,Gekochtes Ei,Uovo sodo,Huevo Duro,삶은알,水煮蛋,
フサパック,Fruit Bunch,Fruits,Früchte,Frutti,Fruta Tropical,송이팩,袋装果实,袋裝果實
モーモーチーズ,Moomoo Cheese,Fromage Meumeu,Kuhmuh-Käse,Formaggio Mumu,Queso Mu-mu,튼튼치즈,哞哞乳酪,
スパイスセット,Spice Mix,Épices,Gewürzmix,Spezie assortite,Especias,스파이스세트,香料组合,香料組合
しんせんクリーム,Fresh Cream,Crème Fraîche,Frische Sahne,Panna da cucina,Nata Fresca,신선한크림,鲜鲜奶油,鮮鮮奶油
レトルトカレー,Packaged Curry,Curry Instantané,Fertigcurry,Curry precotto,Curri de Bote,레토르트카레,即食咖喱,
ヤシのミルク,Coconut Milk,Lait de Coco,Kokosmilch,Latte di cocco,Leche de Coco,야자밀크,椰奶,
レトルトめん,Instant Noodles,Nouilles,Fertignudeln,Noodle precotti,Fideos de Bote,레토르트면,即食面,即食麵
レトルトバーグ,Precooked Burger,Steak Haché,Frikadellen,Hamburger,Hamburguesas,레토르트햄버그,即食肉排,
キョダイパウダー,Gigantamix,Poudre Gigamax,Giga-Pulver,Gigaspezia,Especias Gigamax,거대파우더,超极粉,超極粉
マヨネーズ,Mayonnaise,Mayonnaise,Mayonnaise,Maionese,Mayonesa,마요네즈,蛋黄酱,美乃滋
ケチャップ,Ketchup,Ketchup,Ketchup,Ketchup,Kétchup,케첩,番茄酱,番茄醬
マスタード,Mustard,Moutarde,Senf,Senape,Mostaza,머스터드,黄芥末酱,黃芥末醬
バター,Butter,Beurre,Butter,Burro,Mantequilla,버터,黄油,奶油
ピーナッツバター,Peanut Butter,Beurre de Cacahuètes,Erdnussbutter,Burro di arachidi,Crema de cacahuete,땅콩버터,花生酱,花生醬
チリソース,Chili Sauce,Sauce Piquante,Chilisoße,Salsa piccante,Salsa picante,칠리소스,辣酱,辣醬
ソルト,Salt,Sel,Salz,Sale,Sal,소금,盐,鹽
ペッパー,Pepper,Poivre,Pfeffer,Pepe,Pimienta,후추,胡椒,胡椒
ヨーグルト,Yogurt,Yaourt,Joghurt,Yogurt,Yogur,요구르트,酸奶,優格
ホイップクリーム,Whipped Cream,Crème Fouettée,Schlagsahne,Panna montata,Nata montada,휘핑크림,鲜奶油,鮮奶油
クリームチーズ,Cream Cheese,Fromage Frais,Frischkäse,Formaggio cremoso,Queso crema,크림치즈,奶油芝士,奶油起司
ベリージャム,Jam,Confiture de Baies,Beerenkonfitüre,Confettura di bosco,Confitura de bayas,베리잼,莓果酱,莓果醬
マーマレード,Marmalade,Marmelade,Marmelade,Marmellata,Mermelada,마멀레이드,橘子酱,橘子醬
オリーブオイル,Olive Oil,Huile d'Olive,Olivenöl,Olio d'oliva,Aceite de Oliva,올리브오일,橄榄油,橄欖油
ビネガー,Vinegar,Vinaigre,Essig,Aceto,Vinagre,비니거,醋,醋
ひでん:あまスパイス,Sweet Herba Mystica,Épice Secrète Sucrée,Süßes Geheimgewürz,Spezia nascosta dolce,Especia oculta dulce,비전 달콤스파이스,秘传:甜味料,秘傳:甜味料
ひでん:しおスパイス,Salty Herba Mystica,Épice Secrète Salée,Salziges Geheimgewürz,Spezia nascosta salata,Especia oculta salada,비전 짭짤스파이스,秘传:咸味料,秘傳:鹹味料
ひでん:すぱスパイス,Sour Herba Mystica,Épice Secrète Acide,Saures Geheimgewürz,Spezia nascosta aspra,Especia oculta ácida,비전 새콤스파이스,秘传:酸味料,秘傳:酸味料
ひでん:にがスパイス,Bitter Herba Mystica,Épice Secrète Amère,Bitteres Geheimgewürz,Spezia nascosta amara,Especia oculta amarga,비전 쌉쌀스파이스,秘传:苦味料,秘傳:苦味料
ひでん:からスパイス,Spicy Herba Mystica,Épice Secrète Corsée,Scharfes Geheimgewürz,Spezia nascosta pepata,Especia oculta picante,비전 매콤스파이스,秘传:辣味料,秘傳:辣味料
ホースラディッシュ,Horseradish,Raifort,Meerrettich,Rafano,Rábano picante,호스래디시,辣根,辣根
カレーパウダー,Curry Powder,Curry en Poudre,Currypulver,Curry in polvere,Curri en polvo,카레파우더,咖喱粉,咖哩粉
ワサビソース,Wasabi,Sauce au Wasabi,Wasabi,Wasabi,Wasabi,와사비소스,芥末酱,芥末醬
レタス,Lettuce,Laitue,Salat,Lattuga,Lechuga,양상추,生菜,生菜
トマトスライス,Tomato,Tomate,Tomate,Pomodoro,Tomate,토마토슬라이스,番茄片,番茄片
カットミニトマト,Cherry Tomatoes,Tomate Cerise,Mini-Tomate,Pomodorini,Tomate cherri,방울토마토슬라이스,小番茄块,小番茄塊
キュウリスライス,Cucumber,Concombre,Gurke,Cetriolo,Pepino,오이슬라이스,小黄瓜片,小黃瓜片
ピクルススライス,Pickle,Cornichon,Gewürzgurke,Sottaceto,Pepinillo,피클슬라이스,酸黄瓜片,酸黃瓜片
たまねぎスライス,Onion,Oignon,Zwiebel,Cipolla,Cebolla,양파슬라이스,洋葱片,洋蔥片
アーリーレッド,Red Onion,Oignon Rouge,Rote Zwiebel,Cipolla rossa,Cebolla roja,적양파,红洋葱,紅洋蔥
ピーマンスライス,Green Bell Pepper,Poivron Vert,Grüne Paprika,Peperone verde,Pimiento verde,피망슬라이스,青椒片,青椒片
あかパプリカスライス,Red Bell Pepper,Poivron Rouge,Rote Paprika,Peperone rosso,Pimiento rojo,빨간파프리카슬라이스,红椒片,紅椒片
きパプリカスライス,Yellow Bell Pepper,Poivron Jaune,Gelbe Paprika,Peperone giallo,Pimiento amarillo,노란파프리카슬라이스,黄椒片,黃椒片
アボカド,Avocado,Avocat,Avocado,Avocado,Aguacate,아보카도,牛油果,酪梨
やきベーコン,Bacon,Bacon,Gebratener Speck,Pancetta rosolata,Panceta,구운베이컨,煎培根,煎培根
ハムスライス,Ham,Jambon Blanc,Kochschinken,Prosciutto cotto,Jamón cocido,슬라이스햄,火腿片,火腿片
なまハム,Prosciutto,Jambon Cru,Roher Schinken,Prosciutto crudo,Jamón serrano,생햄,生火腿,生火腿
やきチョリソー,Chorizo,Chorizo Grillé,Chorizo,Chorizo rosolato,Chorizo,구운초리조,煎辣香肠,煎辣香腸
ハーブソーセージ,Herbed Sausage,Saucisse aux Herbes,Kräuterwurst,Salsiccia alle erbe,Butifarra,허브소시지,香草香肠,香草香腸
ハンバーグ,Hamburger,Steak Haché,Frikadelle,Hamburger grigliato,Hamburguesa,햄버그,汉堡排,漢堡排
ガケガニスティック,Klawf Stick,Bâtonnet de Craparoi,Klibbe-Stick,Surimi di Klawf,Surimi de Klawf,절벼게맛살,毛崖蟹棒,毛崖蟹棒
スモークきりみ,Smoked Fillet,Filet Fumé,Räucherfilet,Filetto affumicato,Filete ahumado,훈제토막,烟熏鱼片,煙燻魚片
きりみフライ,Fried Fillet,Filet Frit,Frittierfilet,Filetto impanato,Filete frito,튀긴토막,炸鱼片,炸魚片
スライスエッグ,Egg,Œuf,Ei,Uovo bollito,Huevo cocido,에그슬라이스,水煮蛋片,水煮蛋片
トルティージャ,Potato Tortilla,Tortilla,Tortilla,Tortilla,Tortilla,토르티야,烘蛋,烘蛋
トーフ,Tofu,Tofu,Tofu,Tofu,Tofu,두부,豆腐,豆腐
ライス,Rice,Riz,Reis,Riso,Arroz,라이스,米饭,米飯
ヌードル,Noodles,Nouilles,Nudeln,Noodle,Fideos,누들,面条,麵條
ポテトサラダ,Potato Salad,Salade de Patates,Kartoffelsalat,Insalata di patate,Ensaladilla,감자샐러드,土豆沙拉,馬鈴薯沙拉
スライスチーズ,Cheese,Fromage,Scheibenkäse,Formaggio,Queso,슬라이스치즈,芝士片,起司片
バナナスライス,Banana,Banane,Banane,Banana,Plátano,바나나슬라이스,香蕉片,香蕉片
いちごスライス,Strawberry,Fraise,Erdbeere,Fragola,Fresa,딸기슬라이스,草莓片,草莓片
わぎりリンゴ,Apple,Pomme,Apfel,Mela,Manzana,사과슬라이스,苹果片,蘋果片
わぎりキウイ,Kiwi,Kiwi,Kiwi,Kiwi,Kiwi,키위슬라이스,奇异果片,奇異果片
カットパイン,Pineapple,Ananas,Ananas,Ananas,Piña,파인애플슬라이스,凤梨片,鳳梨片
ハラペーニョ,Jalapeño,Piment,Jalapeño,Jalapeño,Jalapeño,할라페뇨,小辣椒,小辣椒
クレソン,Watercress,Cresson,Kresse,Crescione,Berros,물냉이,豆瓣菜,豆瓣菜
バジル,Basil,Basilic,Basilikum,Basilico,Albahaca,바질,罗勒,羅勒
ゴールドピック,Gold Pick,Pique Dorée,Gold-Pikser,Stecchino oro,Palillo Dorado,골드 픽,金色三明治签,金色三明治籤
シルバーピック,Silver Pick,Pique Argentée,Silber-Pikser,Stecchino argento,Palillo Plateado,실버 픽,银色三明治签,銀色三明治籤
あかいはたピック,Red-Flag Pick,Pique à Fanion Rouge,Rotfahnen-Pikser,Bandierina rossa,Palillo Bandera Roja,빨강 깃발 픽,红旗子三明治签,紅旗子三明治籤
あおいはたピック,Blue-Flag Pick,Pique à Fanion Bleu,Blaufahnen-Pikser,Bandierina blu,Palillo Bandera Azul,파랑 깃발 픽,蓝旗子三明治签,藍旗子三明治籤
ピカピカピック,Pika-Pika Pick,Pique Pikapika,Pikapika-Pikser,Stecchino Pikachu,Palillo Pikachu,피카피카 픽,皮卡丘三明治签,皮卡丘三明治籤
パチピカピック,Winking Pika Pick,Pique à Chu Fripon,Zwinker-Pika-Pikser,Stecchino pikapika,Palillo Pikaguiño,윙크피카 픽,眨眼皮卡丘三明治签,眨眼皮卡丘三明治籤
ブイブイピック,Vee-Vee Pick,Pique Volivoli,Volivoli-Pikser,Stecchino Eevee,Palillo Eevee,브이브이 픽,伊布三明治签,伊布三明治籤
ニコブイピック,Smiling Vee Pick,Pique Évo Rit,Kicher-Voli-Pikser,Stecchino veevee,Palillo Eevee Feliz,방긋브이 픽,笑脸伊布三明治签,笑臉伊布三明治籤
あおボールピック,Blue Poké Ball Pick,Pique à Ball Bleue,Blauball-Pikser,Stecchino Ball blu,Palillo Ball Azul,파랑 볼 픽,蓝珠珠三明治签,藍珠珠三明治籤
みどりボールピック,Green Poké Ball Pick,Pique à Ball Verte,Grünball-Pikser,Stecchino Ball verde,Palillo Ball Verde,초록 볼 픽,绿珠珠三明治签,綠珠珠三明治籤
あかボールピック,Red Poké Ball Pick,Pique à Ball Rouge,Rotball-Pikser,Stecchino Ball rosso,Palillo Ball Roja,빨강 볼 픽,红珠珠三明治签,紅珠珠三明治籤
おいわいはなびピック,Party Sparkler Pick,Pique Feu d'Artifice,Wunderkerzen-Pikser,Stecchino scintille,Palillo Bengala,축하 폭죽 픽,烟花祝庆三明治签,煙火祝慶三明治籤
ゆうしゃのけんピック,Heroic Sword Pick,Pique Épée du Héros,Heldenschwert-Pikser,Stecchino spadone,Palillo Heroico,용사의 검 픽,勇者之剑三明治签,勇者之劍三明治籤
マジカルスターピック,Magical Star Pick,Pique Étoile Magique,Zauberstern-Pikser,Stecchino magistella,Palillo Estrella,매지컬 스타 픽,魔法星星三明治签,魔法星星三明治籤
マジカルハートピック,Magical Heart Pick,Pique Cœur Magique,Zauberherz-Pikser,Stecchino magicuore,Palillo Corazón,매지컬 하트 픽,魔法甜心三明治签,魔法甜心三明治籤
パラソルピック,Parasol Pick,Pique Parasol,Schirmchen-Pikser,Ombrellino,Palillo Sombrilla,파라솔 픽,阳伞三明治签,陽傘三明治籤
あおぞらおはなピック,Blue-Sky Flower Pick,Pique Fleur d'Azur,Mittagsblumen-Pikser,Stecchino fiore blu,Palillo Flor Azul,푸른하늘 꽃 픽,晴空花三明治签,晴空花三明治籤
ゆうやけおはなピック,Sunset Flower Pick,Pique Fleur du Ponant,Abendblumen-Pikser,Stecchino fiore arancio,Palillo Flor Naranja,저녁노을 꽃 픽,夕阳花三明治签,夕陽花三明治籤
あさやけおはなピック,Sunrise Flower Pick,Pique Fleur du Levant,Morgenblumen-Pikser,Stecchino fiore rosso,Palillo Flor Rosa,아침노을 꽃 픽,朝霞花三明治签,朝霞花三明治籤
むしよけスプレー,Repel,Repousse,Schutz,Repellente,Repelente,벌레회피스프레이,除虫喷雾,除蟲噴霧
シルバースプレー,Super Repel,Superepousse,Superschutz,Superrepellente,Superrepelente*,실버스프레이,白银喷雾,白銀噴霧
ゴールドスプレー,Max Repel,Max Repousse,Top-Schutz,Repellente Max,Máximo Repelente*,골드스프레이,黄金喷雾,黃金噴霧
あなぬけのヒモ,Escape Rope,Corde Sortie,Fluchtseil,Fune Di Fuga,Cuerda Huida,동굴탈출로프,离洞绳,離洞繩
マックスアップ,HP Up,PV Plus,KP-Plus,PS-Su,Más PS,맥스업,HP增强剂,HP增強劑
タウリン,Protein,Proteine,Protein,Proteina,Proteína*,타우린,攻击增强剂,攻擊增強劑
ブロムヘキシン,Iron,Fer,Eisen,Ferro,Hierro,사포닌,防御增强剂,防禦增強劑
リゾチウム,Calcium,Calcium,Kalzium,Calcio,Calcio,리보플라빈,特攻增强剂,特攻增強劑
キトサン,Zinc,Zinc,Zink,Zinco,Zinc,키토산,特防增强剂,特防增強劑
インドメタシン,Carbos,Carbone,Carbon,Carburante,Carburante,알칼로이드,速度增强剂,速度增強劑
たいりょくのハネ,Health Wing,Aile Santé,Heilfeder,Piumsalute,Pluma Vigor*,체력날개,体力之羽,體力之羽
きんりょくのハネ,Muscle Wing,Aile Force,Kraftfeder,Piumpotenza,Pluma Músculo*,근력날개,肌力之羽,
ていこうのハネ,Resist Wing,Aile Armure,Abwehrfeder,Piumtutela,Pluma Aguante*,저항력날개,抵抗之羽,
ちりょくのハネ,Genius Wing,Aile Esprit,Geniefeder,Piumingegno,Pluma Intelecto*,지력날개,智力之羽,
せいしんのハネ,Clever Wing,Aile Mental,Espritfeder,Piumintuito,Pluma Mente*,정신력날개,精神之羽,
しゅんぱつのハネ,Swift Wing,Aile Sprint,Flinkfeder,Piumreazione,Pluma Ímpetu*,순발력날개,瞬发之羽,瞬發之羽
くろいビードロ,Black Flute,Flute Noire,Schw. Flöte,Flauto Nero,Flauta Negra,검정비드로,黑色玻璃哨,
しろいビードロ,White Flute,Fluteblanche,Weisse Flöte,Flauto Bianco,Flauta Blanca,하양비드로,白色玻璃哨,
あさせのしお,Shoal Salt,Sel Trefonds,Küstensalz,Sale Ondoso,Sal Cardumen,여울소금,浅滩海盐,淺灘海鹽
あさせのかいがら,Shoal Shell,Co. Trefonds,Küstenschale,Gusciondoso,Concha Cardumen,여울조개껍질,浅滩贝壳,淺灘貝殼
ハートのウロコ,Heart Scale,Écaille Cœur,Herzschuppe,Squama Cuore,Escama Corazón,하트비늘,心之鳞片,
あかいかけら,Red Shard,Tesson Rouge,Purpurstück,Coccio Rosso,Parte Roja,빨강조각,紅色碎片,红色碎片
あおいかけら,Blue Shard,Tesson Bleu,Indigostück,Coccio Blu,Parte Azul,파랑조각,蓝色碎片,藍色碎片
きいろいかけら,Yellow Shard,Tesson Jaune,Gelbstück,Coccio Giallo,Parte Amarilla,노랑조각,黄色碎片,黃色碎片
みどりのかけら,Green Shard,Tesson Vert,Grünstück,Coccio Verde,Parte Verde,초록조각,绿色碎片,綠色碎片
がくしゅうそうち,Exp. Share,Multi Exp,EP-Teiler,Distrib Esp.,Repartir Exp.,학습장치,学习装置,學習裝置
きのはこ,Normal Box,Coffre Normal,Schachtel,Scat. Normale,Caja Normal,나무상자,,
きりのはこ,Gorgeous Box,Coffre Luxe,Schatulle,Scat. Lusso,Caja Grande,오동나무상자,,
おいしいシッポ,SlowpokeTail,QueueRamolos,Flegmonrute,CodaSlowpoke,Colaslowpoke,맛있는꼬리,美味尾巴,
あまいミツ,Honey,Miel,Honig,Miele,Miel,달콤한꿀,甜甜蜜,
ときのふえ,Time Flute,Flûte du Temps,Zeitflöte,Flauto Tempo,Fl. Tiempo,--,时之笛,
ポケまんま,Poké Snack,Poké Snack,Pokésnack,Poké Snack,Poké Dulce,--,,
すくすくこやし,Growth Mulch,Fertipousse,Wachsmulch,Fertilrapido,Abono Rápido,무럭무럭비료,速速肥,
じめじめこやし,Damp Mulch,Fertihumide,Feuchtmulch,Fertilidro,Abono Lento,축축이비료,湿湿肥,濕濕肥
ながながこやし,Stable Mulch,Fertistable,Stabilmulch,Fertilsaldo,Abono Fijador,오래오래비료,久久肥,
ねばねばこやし,Gooey Mulch,Fertiglu,Neumulch,Fertilcolla,Abono Brote,끈적끈적비료,粘粘肥,黏黏肥
ねっこのカセキ,Root Fossil,Fossile Racine*,Wurzelfossil,Radifossile,Fósil Raíz,뿌리화석,根状化石,根狀化石
ツメのカセキ,Claw Fossil,Fossile Griffe*,Klauenfossil,Fossilunghia,Fósil Garra,발톱화석,爪子化石,
かいのカセキ,Helix Fossil,Fossile Nautile,Helixfossil,Helixfossile,Fósil Helix,조개화석,贝壳化石,貝殼化石
こうらのカセキ,Dome Fossil,Fossile Dôme,Domfossil,Domofossile,Fósil Domo,껍질화석,甲壳化石,甲殼化石
ひみつのコハク,Old Amber,Vieil Ambre,Altbernstein,Ambra Antica,Ambar Viejo,비밀의호박,秘密琥珀,
たてのカセキ,Armor Fossil,Fossile Armure*,Panzerfossil,Fossilscudo,Fósil Coraza,방패의화석,盾甲化石,
ずがいのカセキ,Skull Fossil,Fossile Crâne*,Kopffossil,Fossilcranio,Fósil Cráneo,두개의화석,头盖化石,頭蓋化石
かなめいし,Odd Keystone,Clé de Voûte,Spiritkern,Roccianima,P. Espíritu,쐐기돌,楔石,
ふたのカセキ,Cover Fossil,Fossile Plaque*,Schildfossil,Fossiltappo,Fósil Tapa,덮개화석,背盖化石,背蓋化石
はねのカセキ,Plume Fossil,Fossile Plume*,Federfossil,Fossilpiuma,Fósil Pluma,날개화석,羽毛化石,
デルダマ,Pass Orb,Offrisphère,Transferorb,Passabilia,Regalosfera,딜구슬,释出之玉,釋出之玉
とくせいカプセル,Ability Capsule,Pilule Talent,Fähigkeiten-Kapsel,Capsula Abilità,Cáps. Habilidad,특성캡슐,特性胶囊,特性膠囊
たわわこやし,Rich Mulch,Fertibondance,Sprießmulch,Fertilflorido,Abono Fértil,주렁주렁비료,硕果肥,碩果肥
びっくりこやし,Surprise Mulch,Fertistantané,Wundermulch,Fertilsorpresa,Abono Sorpresa,깜놀비료,吃惊肥,吃驚肥
ぐんぐんこやし,Boost Mulch,Fertibérance,Wuchermulch,Fertilcopioso,Abono Fructífero,부쩍부쩍비료,劲劲肥,勁勁肥
とんでもこやし,Amaze Mulch,Fertiprodige,Ultramulch,Fertilprodigio,Abono Insólito,기절초풍비료,超效肥,
バーゲンチケット,Discount Coupon,Bon Réduction,Rabattmarke,Buono sconto,Vale Descuento,바겐세일티켓,折价券,折價券
ふしぎなおきもの,Strange Souvenir,Bibelot Bizarre,Skurriloskulptur,Strano ninnolo,Estatuilla Rara,이상한장식품,神秘摆设,神秘擺設
アゴのカセキ,Jaw Fossil,Fossile Mâchoire,Kieferfossil,Fossilmascella,Fósil Mandíbula,턱화석,颚之化石,顎之化石
ヒレのカセキ,Sail Fossil,Fossile Nageoire,Flossenfossil,Fossilpinna,Fósil Aleta,지느러미화석,鳍之化石,鰭之化石
やまぶきのミツ,Yellow Nectar,Nectar Jaune,Gelber Nektar,Nettare giallo,Néctar Amarillo,진노랑꿀,金黄色花蜜,金黃色花蜜
うすもものミツ,Pink Nectar,Nectar Rose,Rosa Nektar,Nettare rosa,Néctar Rosa,연분홍꿀,桃粉色花蜜,
くれないのミツ,Red Nectar,Nectar Rouge,Roter Nektar,Nettare rosso,Néctar Rojo,다홍꿀,朱红色花蜜,朱紅色花蜜
むらさきのミツ,Purple Nectar,Nectar Mauve,Purpurner Nektar,Nettare viola,Néctar Violeta,보라꿀,兰紫色花蜜,蘭紫色花蜜
フェスチケット,Festival Ticket,Festicket,Festival-Ticket,Festicket,Festicupón,페스티켓,圆庆票,圓慶票
きんのおうかん,Gold Bottle Cap,Capsule d'Or,Goldkronkorken,Tappo d'oro,Chapa Dorada,금왕관,金色王冠,
ぎんのおうかん,Bottle Cap,Capsule d'Argent,Silberkronkorken,Tappo d'argento,Chapa Plateada,은왕관,银色王冠,銀色王冠
タマゴふかポン,Roto Hatch,Moti-Couveuse,Brutbon,Cova’n’roll,Cupón Eclosión,알부화캡슐토이,孵蛋碰碰,孵蛋碰碰
やすうりポン,Roto Bargain,Moti-Promo,Schnäppchenbon,Sconto’n’roll,Cupón Rebaja,할인캡슐토이,优惠碰碰,優惠碰碰
おこづかいポン,Roto Prize Money,Moti-Magot,Preisgeldbon,Soldi’n’roll,Cupón Botín,용돈캡슐토이,零花钱碰碰,零用錢碰碰
けいけんポン,Roto Exp. Points,Moti-Exp,EP-Bon,Esp’n’roll,Cupón Exp,경험캡슐토이,经验碰碰,經驗碰碰
なつきポン,Roto Friendship,Moti-Cœur,Freundschaftsbon,Affetto’n’roll,Cupón Amistad,친밀도캡슐토이,亲密碰碰,親密碰碰
みっけポン,Roto Encounter,Moti-Appât,Lockbon,Incontra’n’roll,Cupón Reclamo,발견캡슐토이,相遇碰碰,相遇碰碰
かくれポン,Roto Stealth,Moti-Camouflage,Schutzbon,Repelle’n’roll,Cupón Sigilo,숨기캡슐토이,隐身碰碰,隱身碰碰
むしよせコロン,Lure,Parfum,Lockparfüm,Profumo invito,Colonia,벌레유인코롱,引虫香水,引蟲香水
シルバーコロン,Super Lure,Super Parfum,Super-Lockparfüm,Superprofumo,Supercolonia,실버코롱,白银香水,白銀香水
ゴールドコロン,Max Lure,Parfum Max,Top-Lockparfüm,Profumo Max,Colonia Máxima,골드코롱,黄金香水,黃金香水
ぎんのズリのみ,Silver Razz Berry,Baie Framby argentée,Silberne Himmihbeere,Baccalampon argentata,Baya Frambu Plateada,은 라즈열매,银色蔓莓果,銀色蔓莓果
きんのズリのみ,Golden Razz Berry,Baie Framby dorée,Goldene Himmihbeere,Baccalampon dorata,Baya Frambu Dorada,황금 라즈열매,金色蔓莓果,金色蔓莓果
ぎんのナナのみ,Silver Nanab Berry,Baie Nanab argentée,Silberne Nanabbeere,Baccabana argentata,Baya Latano Plateada,은 나나열매,银色蕉香果,銀色蕉香果
きんのナナのみ,Golden Nanab Berry,Baie Nanab dorée,Goldene Nanabbeere,Baccabana dorata,Baya Latano Dorada,황금 나나열매,金色蕉香果,金色蕉香果
ぎんのパイルのみ,Silver Pinap Berry,Baie Nanana argentée,Silberne Sananabeere,Baccananas argentata,Baya Pinia Plateada,은 파인열매,银色凰梨果,銀色凰梨果
きんのパイルのみ,Golden Pinap Berry,Baie Nanana dorée,Goldene Sananabeere,Baccananas dorata,Baya Pinia Dorada,황금 파인열매,金色凰梨果,金色凰梨果
うみべのガラス,Beach Glass,Galet de Verre,Strandscherbe,Vetro marino,Cristal Marino,바닷가유리,海边的玻璃,海邊的玻璃
