日本語,英語,フランス語,ドイツ語,イタリア語,スペイン語,韓国語,中国語（簡）,中国語（繁）
かたっぽピアス,Lone Earring,Boucle d'Oreille,Ohrring,Orecchino,Pendiente,한쪽귀고리,一边的耳环,一邊的耳環
このはのおてがみ,Leaf Letter,Lettre Végétale,Blattbrief,Foglialettera,Hoja Escrita,나뭇잎편지,树叶信,樹葉信
ちいさなはなたば,Small Bouquet,Petit Bouquet,Ministrauß,Bouquet,Ramo Pequeño,작은꽃다발,小小花束,小小花束
チョークいし,Chalky Stone,Craie,Kreidestein,Gessetto,Tiza,초크돌,粉笔石,粉筆石
なんごくかいがら,Tropical Shell,Coquille du Sud,Tropenmuschel,Tropiconchiglia,Concha Tropical,트로피컬조개껍질,南国贝壳,南國貝殼
のびたバネ,Stretchy Spring,Ressort Détendu,Spiralfeder,Molla elastica,Muelle Estirado,늘어난용수철,松掉的弹簧,鬆掉的彈簧
ビーだま,Marble,Bille,Glasmurmel,Biglia,Canica,유리구슬,弹珠,彈珠
ピカピカだんご,Polished Mud Ball,Boulette de Boue,Glanzkugel,Pallina di fango,Bola de Arcilla,반짝반짝경단,光滑泥球,光滑泥球
ねがいのかたまり,Wishing Piece,Morceau Vœu,Wunschbrocken,Desioblocco,Trozo Deseo,소원의덩어리,许愿星块,許願星塊
ダイクリスタル,Dynamax Crystal,Cristal Géant,Dynakristall,Dynacristallo,Cristal Dinamax,다이크리스탈,极巨结晶,極巨結晶
ダイマックスアメ,Dynamax Candy,Bonbon Dynamax,Dynamax-Bonbon,Caram. Dynamax,Caramelo Dinamax,다이맥스사탕,极巨糖果,極巨糖果
けいけんアメXS,Exp. Candy XS,Bonbon Exp. XS,EP-Bonbon XS,Caram. Esp. XS,Caramelo Exp. XS,경험사탕XS,经验糖果XS,經驗糖果XS
けいけんアメS,Exp. Candy S,Bonbon Exp. S,EP-Bonbon S,Caram. Esp. S,Caramelo Exp. S,경험사탕S,经验糖果S,經驗糖果S
けいけんアメM,Exp. Candy M,Bonbon Exp. M,EP-Bonbon M,Caram. Esp. M,Caramelo Exp. M,경험사탕M,经验糖果M,經驗糖果M
けいけんアメL,Exp. Candy L,Bonbon Exp. L,EP-Bonbon L,Caram. Esp. L,Caramelo Exp. L,경험사탕L,经验糖果L,經驗糖果L
けいけんアメXL,Exp. Candy XL,Bonbon Exp. XL,EP-Bonbon XL,Caram. Esp. XL,Caramelo Exp. XL,경험사탕XL,经验糖果XL,經驗糖果XL
さみしがりミント,Lonely Mint,Aromate Solo,Solo-Minze,Menta Schiva,Menta Huraña,외로움민트,怕寂寞薄荷,
いじっぱりミント,Adamant Mint,Aromate Rigide,Hart-Minze,Menta Decisa,Menta Firme,고집민트,固执薄荷,固執薄荷
やんちゃミント,Naughty Mint,Aromate Mauvais,Frech-Minze,Menta Birbona,Menta Pícara,개구쟁이민트,顽皮薄荷,頑皮薄荷
ゆうかんミント,Brave Mint,Aromate Brave,Mutig-Minze,Menta Audace,Menta Audaz,용감민트,勇敢薄荷,
ずぶといミント,Bold Mint,Aromate Assuré,Kühn-Minze,Menta Sicura,Menta Osada,대담민트,大胆薄荷,大膽薄荷
わんぱくミント,Impish Mint,Aromate Malin,Pfiffig-Minze,Menta Scaltra,Menta Agitada,장난꾸러기민트,淘气薄荷,淘氣薄荷
のうてんきミント,Lax Mint,Aromate Lâche,Lasch-Minze,Menta Fiacca,Menta Floja,촐랑민트,乐天薄荷,樂天薄荷
のんきミント,Relaxed Mint,Aromate Relax,Locker-Minze,Menta Placida,Menta Plácida,무사태평민트,悠闲薄荷,悠閒薄荷
ひかえめミント,Modest Mint,Aromate Modeste,Mäßig-Minze,Menta Modesta,Menta Modesta,조심민트,内敛薄荷,內斂薄荷
おっとりミント,Mild Mint,Aromate Doux,Mild-Minze,Menta Mite,Menta Afable,의젓민트,慢吞吞薄荷,
うっかりやミント,Rash Mint,Aromate Foufou,Hitzig-Minze,Menta Ardente,Menta Alocada,덜렁민트,马虎薄荷,馬虎薄荷
れいせいミント,Quiet Mint,Aromate Discret,Ruhig-Minze,Menta Quieta,Menta Mansa,냉정민트,冷静薄荷,冷靜薄荷
おだやかミント,Calm Mint,Aromate Calme,Still-Minze,Menta Calma,Menta Serena,차분민트,温和薄荷,溫和薄荷
おとなしいミント,Gentle Mint,Aromate Gentil,Zart-Minze,Menta Gentile,Menta Amable,얌전민트,温顺薄荷,溫順薄荷
しんちょうミント,Careful Mint,Aromate Prudent,Sacht-Minze,Menta Cauta,Menta Cauta,신중민트,慎重薄荷,
なまいきミント,Sassy Mint,Aromate Malpoli,Forsch-Minze,Menta Vivace,Menta Grosera,건방민트,自大薄荷,
おくびょうミント,Timid Mint,Aromate Timide,Scheu-Minze,Menta Timida,Menta Miedosa,겁쟁이민트,胆小薄荷,膽小薄荷
せっかちミント,Hasty Mint,Aromate Pressé,Hastig-Minze,Menta Lesta,Menta Activa,성급민트,急躁薄荷,
ようきミント,Jolly Mint,Aromate Jovial,Froh-Minze,Menta Allegra,Menta Alegre,명랑민트,爽朗薄荷,
むじゃきミント,Naive Mint,Aromate Naïf,Naiv-Minze,Menta Ingenua,Menta Ingenua,천진난만민트,天真薄荷,
まじめミント,Serious Mint,Aromate Sérieux,Ernst-Minze,Menta Seria,Menta Seria,성실민트,认真薄荷,認真薄荷
カセキのトリ,Fossilized Bird,Fossile Oiseau,Vogelfossil,Ornitofossile,Ornitofósil,화석새,化石鸟,化石鳥
カセキのサカナ,Fossilized Fish,Fossile Poisson,Fischfossil,Ittiofossile,Ictiofósil,화석물고기,化石鱼,化石魚
カセキのリュウ,Fossilized Drake,Fossile Dragon,Drachenfossil,Dracofossile,Dracofósil,화석새,化石龙,化石龍
カセキのクビナガ,Fossilized Dino,Fossile Aileron,Paddelfossil,Plesiofossile,Plesiofósil,화석긴목,化石海兽,化石海獸
ガラナツのえだ,Galarica Twig,Branche Galanoa,Galarnuss-Zweig,Ramo Galarnoce,Rama de Galanuez,가라두구가지,伽勒豆蔻枝,伽勒荳蔻枝
ヨロイこうせき,Armorite Ore,Armurium,Rüstungserz,Rocciarmatura,Duralium,갑옷광석,铠甲矿石,鎧甲礦石
あかぼんぐり,Red Apricorn,Noigrume Rouge,Aprikoko Rot,Ghicocca Rossa,Bonguri Rojo,빨간규토리,红球果,紅球果
あおぼんぐり,Blue Apricorn,Noigrume Bleu,Aprikoko Blu,Ghicocca Blu,Bonguri Azul,파란규토리,蓝球果,藍球果
きぼんぐり,Yellow Apricorn,Noigrume Jaune,Aprikoko Glb,Ghicocca Gialla,Bonguri Amarillo,노랑규토리,黄球果,黃球果
みどぼんぐり,Green Apricorn,Noigrume Vert,Aprikoko Grn,Ghicocca Verde,Bonguri Verde,초록규토리,绿球果,綠球果
ももぼんぐり,Pink Apricorn,Noigrume Rose,Aprikoko Pnk,Ghicocca Rosa,Bonguri Ros,담홍규토리,粉球果,粉球果
しろぼんぐり,White Apricorn,Noigrume Blanc,Aprikoko Wss,Ghicocca Bianca,Bonguri Blanco,하얀규토리,白球果,白球果
くろぼんぐり,Black Apricorn,Noigrume Noir,Aprikoko Swz,Ghicocca Nera,Bonguri Negro,검은규토리,黑球果,黑球果
とくせいパッチ,Ability Patch,Patch Talent,Fähigk.-Pflaster,Cerotto abilità,Parche Habilidad,특성패치,特性膏药,特性膏藥
マックスこうせき,Dynite Ore,Dynamaxium,Dyna-Erz,Rocciamax,Maxinium,맥스광석,极矿石,極礦石
なぞのかけらS,Mysterious Shard S,Éclat Étrange S,Enigmafragment S,Frammento insolito S,Esquirla Extraña S,수수께끼의조각S,谜之碎片S,謎之碎片S
なぞのかけらL,Mysterious Shard L,Éclat Étrange L,Enigmafragment L,Frammento insolito L,Esquirla Extraña L,수수께끼의조각L,谜之碎片L,謎之碎片L
みちびきのせきばん,Discovery Slate,Tablette Guides,Weisungsplatte,Piastra degli esordi,Losa Inicio,인도의석판,引导石板,引導石板
ジョウトのせきばん,Johto Slate,Tablette Johto,Johto-Platte,Piastra di Johto,Losa Johto,성도의석판,城都石板,城都石板
カントーのせきばん,Kanto Slate,Tablette Kanto,Kanto-Platte,Piastra di Kanto,Losa Kanto,관동의석판,关都石板,關都石板
こころのせきばん,Soul Slate,Tablette Cœur,Gefühlsplatte,Piastra del cuore,Losa Empatía,마음의석판,心之石板,心之石板
にじのせきばん,Rainbow Slate,Tablette Arc-en-ciel,Regenbogenplatte,Piastra arcobaleno,Losa Arcoíris,무지개의석판,彩虹石板,彩虹石板
あらしのせきばん,Squall Slate,Tablette Tempête,Sturmplatte,Piastra dei venti,Losa Tormenta,폭풍의석판,暴风石板,暴風石板
たいかいのせきばん,Oceanic Slate,Tablette Océans,Meeresplatte,Piastra dei mari,Losa Mar,대해의석판,大海石板,大海石板
たいりくのせきばん,Tectonic Slate,Tablette Continents,Kontinentplatte,Piastra delle terre,Losa Tierra,대륙의석판,大陆石板,大陸石板
てんくうのせきばん,Stratospheric Slate,Tablette Cieux,Himmelsplatte,Piastra dei cieli,Losa Cielo,천공의석판,天空石板,天空石板
いでんしのせきばん,Genome Slate,Tablette Génétique,Genplatte,Piastra del gene,Losa Genética,유전자의석판,基因石板,基因石板
やぶれたせきばん,Distortion Slate,Tablette Distorsion,Zerrplatte,Piastra distorta,Losa Distorsión,깨어진석판,毁坏石板,毀壞石板
せめのがんやく,Aux Power,Offensive Extra,Offensivvitamine,Offensiva extra,Gragea Ofensiva,공격의환약,进攻药丸,進攻藥丸
まもりのがんやく,Aux Guard,Défense Extra,Defensivvitamine,Difensiva extra,Gragea Defensiva,방어의환약,防守药丸,防守藥丸
ヨクアタラーヌ,Aux Evasion,Esquive Extra,Ausweichvitamine,Elusione X,Gragea Evasiva,잘-안맞기,闪避强化,閃避強化
マルチアップ,Aux Powerguard,Double Extra,Kombivitamine,Multi extra,Gragea Multi,멀티업,多重强化,多重強化
こだわりちまき,Choice Dumpling,Papillote Choix,Wahlreishappen,Involtoscelta,Aperitivo Elección,구애잎사귀떡,讲究粽,講究粽
にばいづけ,Twice-Spiced Radish,Bouchée Double,Doppelrettich,Doppiaceto,Encurtidoble,두배절임,双倍腌菜,雙倍醃菜
あべこべやき,Swap Snack,En-cas Contraire,Umkehrbratling,Invertigratin,Bocadito Inversión,뒤바뀜구이,颠倒烧,顛倒燒
ひそやかスプレー,Stealth Spray,Solution Furtive,Schleichspray,Furtivizzante,Aerosol Sigilo,살금살금스프레이,匿声喷雾,匿聲噴霧
キノコよせだま,Mushroom Cake,Appât Toumou,Pilzköder,Polpetta funghi,Cebo de Setas,버섯유인환,菇诱团,菇誘糰
ミツよせだま,Honey Cake,Appât Kibrille,Honigköder,Polpetta miele,Cebo Meloso,꿀유인환,蜜诱团,蜜誘糰
イナホよせだま,Grain Cake,Appât Zélé,Reisköder,Polpetta spighe,Cebo de Grano,이삭유인환,谷诱团,穀誘糰
マメよせだま,Bean Cake,Appât Dodu,Bohnenköder,Polpetta fagioli,Cebo de Habas,콩유인환,豆诱团,豆誘糰
ミネラルよせだま,Salt Cake,Appât Rochedur,Mineralköder,Polpetta minerale,Cebo Mineral,미네랄유인환,矿诱团,礦誘糰
めかくしだま,Smoke Bomb,Bombe Aveuglante,Rauchkugel,Palla orba,Bola Humareda,눈속임환,烟弹,煙彈
ばりばりだま,Scatter Bang,Sachet Pétarade,Knallkugel,Scoppiosfera,Bola Ruidosa,팡팡환,声弹,聲彈
ねばりだま,Sticky Glob,Boule Gluante,Klebkugel,Sfera viscosa,Bola Pegajosa,끈끈환,黏丸,黏丸
どろだんご,Ball of Mud,Boule de Boue,Lehmball,Palla di fango,Bola de Lodo,진흙경단,泥丸,泥丸
むしくいぼんぐり,Spoiled Apricorn,Noigrume Rongé,Löchrige Aprikoko,Ghicocca bacata,Bonguri Pocho,벌레먹은규토리,蛀球果,蛀球果
ゆきだま,Snowball,Boule de Neige,Schneeball,Palla di neve,Bola de Nieve,눈덩이,雪丸,雪丸
もちもちキノコ,Springy Mushroom,Champi Toumou,Zähpilz,Fungo gommoso,Seta Esponjosa,쫄깃쫄깃버섯,糯糯菇,糯糯菇
きらきらミツ,Dazzling Honey,Miel Kibrille,Funkelhonig,Miele luccicante,Miel Brillante,반짝반짝꿀,晶晶蜜,晶晶蜜
いきいきイナホ,Hearty Grains,Riz Zélé,Munterreis,Spiga rigogliosa,Espiga Vivaz,싱싱이삭,旺旺谷,旺旺穀
ころころマメ,Plump Beans,Fève Dodue,Kullerbohne,Fagiolo paffuto,Haba Suculenta,통통콩,滚滚豆,滾滾豆
ごりごりミネラル,Crunchy Salt,Sel Rochedur,Knirschmineral,Minerale duro,Mineral Crocante,단단미네랄,坚坚矿,堅堅礦
ぼんぐりのみ,Apricorn,Noigrume,Aprikoko,Bacca ghicocca,Bonguri,규토리열매,球果果,球果果
たまいし,Tumblestone,Galet,Glanzstein,Ciottolo,Guijarro Rojo,옥돌,玉石,玉石
くろいろたまいし,Black Tumblestone,Galet Noir,Schwarzglanzstein,Ciottolo nero,Guijarro Negro,검은옥돌,黑玉石,黑玉石
そらいろたまいし,Sky Tumblestone,Galet Azur,Azurglanzstein,Ciottolo celeste,Guijarro Celeste,하늘색옥돌,天蓝玉石,天藍玉石
てつのかけら,Iron Chunk,Fragment de Fer,Eisenbrocken,Pezzo di ferro,Pepita de Hierro,철조각,碎铁,碎鐵
カゲブンシメジ,Doppel Bonnets,Champinja,Flinkling,Doppioteamillo,Seta Evasiva,그림자분신버섯,影分菇,影分菇
キュウショウロ,Direshroom,Champiscoto,Volltrefferling,Colpogone,Seta Crítica,급소버섯,要害松露,要害松露
キングリーフ,King's Leaf,Herbe Souveraine,Königsblatt,Foglia regina,Hierba Regia,킹리프,皇叶,皇葉
クスリソウ,Medicinal Leek,Soignon,Fitlauch,Porro officinale,Puerro Medicinal,약초,疗草,療草
ケムリイモ,Sootfoot Root,Rutabagaz,Rauchknolle,Patata fumosa,Fumibulbo,연기토란,烟芋,煙芋
ゲンキノツボミ,Vivichoke,Bourgeon Vivace,Vitalknospe,Revitalboccio,Revibrote,기력의봉오리,活力蕾,活力蕾
スイートトリュフ,Candy Truffle,Truffe Sucrée,Süßtrüffel,Tartufo dolce,Trufa Dulce,스위트러플,甜松露,甜松露
スナハマダイコン,Sand Radish,Radis des Plages,Strandrettich,Rafano costiero,Rábano Arenero,모래해변무,沙滩萝卜,沙灘蘿蔔
タマゼンマイ,Caster Fern,Feuille Ronde,Rundblatt,Felcetonda,Helecho Rizado,둥근고비,弹子萁,彈子萁
ツルギマイタケ,Swordcap,Fortichampi,Schwertling,Danzaspaditola,Seta Espada,칼춤버섯,剑舞菇,劍舞菇
テッペキクラゲ,Iron Barktongue,Carapachampi,Schildling,Ferroscudino,Seta Férrea,철벽버섯,铁壁木耳,鐵壁木耳
バリバリモ,Pop Pod,Pétaralgue,Knallmoos,Scoppiettalga,Marimo Ruidoso,팡팡마리모,惊声藻,驚聲藻
ピーピーグサ,Pep-Up Plant,Plante PP,Ätherkraut,Erba PP,Hierba Éter,PP풀,PP草,PP草
ムシヨケソウ,Bugwort,Plante Répulsive,Schutzblume,Erba repellente,Hierba Repelente,벌레회피풀,除虫草,除蟲草
もくざい,Wood,Bois,Holz,Legno,Madera,목재,木材,木材
よせだまのもと,Cake-Lure Base,Appâte,Köderteig,Polpetta base,Masa para Cebo,유인환반죽,诱团原料,誘糰原料
ガンバリのすな,Grit Dust,Sable Effort,Leistungssand,Sabbia impegno,Polvo Esfuerzo,노력의모래,奋斗沙,奮鬥沙
ガンバリのじゃり,Grit Gravel,Cailloux Effort,Leistungskies,Ghiaia impegno,Grava Esfuerzo,노력의자갈,奋斗砾,奮鬥礫
ガンバリのいし,Grit Pebble,Pierre Effort,Leistungsstein,Pietra impegno,Piedra Esfuerzo,노력의돌,奋斗石,奮鬥石
ガンバリのいわ,Grit Rock,Rocher Effort,Leistungsfels,Roccia impegno,Roca Esfuerzo,노력의바위,奋斗岩,奮鬥岩
かいでんのタネ,Seed of Mastery,Graine Maîtrise,Meistersamen,Seme padronanza,Semilla Dominio,숙달의씨,精通种子,精通種子
みがわりおまもり1,Tempting Charm R,Remplamulette 1,Wahrungstalisman 1,Amuleto Sostituto 1,Amuleto Sustituto 1,대타부적1,替身护符1,替身護符1
みがわりおまもり2,Tempting Charm B,Remplamulette 2,Wahrungstalisman 2,Amuleto Sostituto 2,Amuleto Sustituto 2,대타부적2,替身护符2,替身護符2
みがわりおまもり3,Tempting Charm P,Remplamulette 3,Wahrungstalisman 3,Amuleto Sostituto 3,Amuleto Sustituto 3,대타부적3,替身护符3,替身護符3
みがわりおまもり4,Tempting Charm T,Remplamulette 4,Wahrungstalisman 4,Amuleto Sostituto 4,Amuleto Sustituto 4,대타부적4,替身护符4,替身護符4
みがわりおまもり5,Tempting Charm Y,Remplamulette 5,Wahrungstalisman 5,Amuleto Sostituto 5,Amuleto Sustituto 5,대타부적5,替身护符5,替身護符5
あんぜんおまもり1,Survival Charm R,Enduramulette 1,Schutztalisman 1,Amuleto tutela 1,Amuleto Protector 1,안전부적1,安全护符1,安全護符1
あんぜんおまもり2,Survival Charm B,Enduramulette 2,Schutztalisman 2,Amuleto tutela 2,Amuleto Protector 2,안전부적2,安全护符2,安全護符2
あんぜんおまもり3,Survival Charm P,Enduramulette 3,Schutztalisman 3,Amuleto tutela 3,Amuleto Protector 3,안전부적3,安全护符3,安全護符3
あんぜんおまもり4,Survival Charm T,Enduramulette 4,Schutztalisman 4,Amuleto tutela 4,Amuleto Protector 4,안전부적4,安全护符4,安全護符4
あんぜんおまもり5,Survival Charm Y,Enduramulette 5,Schutztalisman 5,Amuleto tutela 5,Amuleto Protector 5,안전부적5,安全护符5,安全護符5
けんこうおまもり1,Warding Charm R,Zenamulette 1,Statustalisman 1,Amuleto salute 1,Amuleto Salud 1,건강부적1,健康护符1,健康護符1
けんこうおまもり2,Warding Charm B,Zenamulette 2,Statustalisman 2,Amuleto salute 2,Amuleto Salud 2,건강부적2,健康护符2,健康護符2
けんこうおまもり3,Warding Charm P,Zenamulette 3,Statustalisman 3,Amuleto salute 3,Amuleto Salud 3,건강부적3,健康护符3,健康護符3
けんこうおまもり4,Warding Charm T,Zenamulette 4,Statustalisman 4,Amuleto salute 4,Amuleto Salud 4,건강부적4,健康护符4,健康護符4
けんこうおまもり5,Warding Charm Y,Zenamulette 5,Statustalisman 5,Amuleto salute 5,Amuleto Salud 5,건강부적5,健康护符5,健康護符5
かしらのしるし,Leader's Crest,Emblème du Général,Anführersymbol,Simbolo del capo,Distintivo de Líder,대장의징표,头领凭证,頭領憑證
テラピースノーマル,Normal Tera Shard,Téra-Éclat Normal,Tera-Stück (Normal),Teralite Normale,Teralito Normal,테라피스 노말,一般太晶碎块,一般太晶碎塊
テラピースほのお,Fire Tera Shard,Téra-Éclat Feu,Tera-Stück (Feuer),Teralite Fuoco,Teralito Fuego,테라피스 불꽃,火太晶碎块,火太晶碎塊
テラピースみず,Water Tera Shard,Téra-Éclat Eau,Tera-Stück (Wasser),Teralite Acqua,Teralito Agua,테라피스 물,水太晶碎块,水太晶碎塊
テラピースくさ,Grass Tera Shard,Téra-Éclat Plante,Tera-Stück (Pflanze),Teralite Erba,Teralito Planta,테라피스 풀,草太晶碎块,草太晶碎塊
テラピースでんき,Electric Tera Shard,Téra-Éclat Électrik,Tera-Stück (Elektro),Teralite Elettro,Teralito Eléctrico,테라피스 전기,电太晶碎块,電太晶碎塊
テラピースこおり,Ice Tera Shard,Téra-Éclat Glace,Tera-Stück (Eis),Teralite Ghiaccio,Teralito Hielo,테라피스 얼음,冰太晶碎块,冰太晶碎塊
テラピースかくとう,Fighting Tera Shard,Téra-Éclat Combat,Tera-Stück (Kampf),Teralite Lotta,Teralito Lucha,테라피스 격투,格斗太晶碎块,格鬥太晶碎塊
テラピースどく,Poison Tera Shard,Téra-Éclat Poison,Tera-Stück (Gift),Teralite Veleno,Teralito Veneno,테라피스 독,毒太晶碎块,毒太晶碎塊
テラピースじめん,Ground Tera Shard,Téra-Éclat Sol,Tera-Stück (Boden),Teralite Terra,Teralito Tierra,테라피스 땅,地面太晶碎块,地面太晶碎塊
テラピースひこう,Flying Tera Shard,Téra-Éclat Vol,Tera-Stück (Flug),Teralite Volante,Teralito Volador,테라피스 비행,飞行太晶碎块,飛行太晶碎塊
テラピースエスパー,Psychic Tera Shard,Téra-Éclat Psy,Tera-Stück (Psycho),Teralite Psico,Teralito Psíquico,테라피스 에스퍼,超能力太晶碎块,超能力太晶碎塊
テラピースむし,Bug Tera Shard,Téra-Éclat Insecte,Tera-Stück (Käfer),Teralite Coleottero,Teralito Bicho,테라피스 벌레,虫太晶碎块,蟲太晶碎塊
テラピースいわ,Rock Tera Shard,Téra-Éclat Roche,Tera-Stück (Gestein),Teralite Roccia,Teralito Roca,테라피스 바위,岩石太晶碎块,岩石太晶碎塊
テラピースゴースト,Ghost Tera Shard,Téra-Éclat Spectre,Tera-Stück (Geist),Teralite Spettro,Teralito Fantasma,테라피스 고스트,幽灵太晶碎块,幽靈太晶碎塊
テラピースドラゴン,Dragon Tera Shard,Téra-Éclat Dragon,Tera-Stück (Drache),Teralite Drago,Teralito Dragón,테라피스 드래곤,龙太晶碎块,龍太晶碎塊
テラピースあく,Dark Tera Shard,Téra-Éclat Ténèbres,Tera-Stück (Unlicht),Teralite Buio,Teralito Siniestro,테라피스 악,恶太晶碎块,惡太晶碎塊
テラピースはがね,Steel Tera Shard,Téra-Éclat Acier,Tera-Stück (Stahl),Teralite Acciaio,Teralito Acero,테라피스 강철,钢太晶碎块,鋼太晶碎塊
テラピースフェアリー,Fairy Tera Shard,Téra-Éclat Fée,Tera-Stück (Fee),Teralite Folletto,Teralito Hada,테라피스 페어리,妖精太晶碎块,妖精太晶碎塊
テラピースステラ,Stellar Tera Shard,Téra-Éclat Stellaire,Tera-Stück (Stellar),Teralite Astrale,Teralito Astral,테라피스 스텔라,星晶太晶碎块,星晶太晶碎塊
たいりょくのもち,Health Mochi,Mochi Santé,Heil-Mochi,Mochi della salute,Mochi Vigor,체력떡,体力粘糕,體力糬
きんりょくのもち,Muscle Mochi,Mochi Force,Kraft-Mochi,Mochi della potenza,Mochi Músculo,근력떡,肌力粘糕,肌力糬
ていこうのもち,Resist Mochi,Mochi Armure,Abwehr-Mochi,Mochi della tutela,Mochi Aguante,저항력떡,抵抗粘糕,抵抗糬
ちりょくのもち,Genius Mochi,Mochi Esprit,Genie-Mochi,Mochi dell'ingegno,Mochi Intelecto,지력떡,智力粘糕,智力糬
せいしんのもち,Clever Mochi,Mochi Mental,Esprit-Mochi,Mochi dell'intuito,Mochi Mente,정신력떡,精神粘糕,精神糬
しゅんぱつのもち,Swift Mochi,Mochi Sprint,Flink-Mochi,Mochi della reazione,Mochi Ímpetu,순발력떡,瞬发粘糕,瞬發糬
まっさらもち,Fresh-Start Mochi,Mochi Renouveau,Neuanfangs-Mochi,Mochi del ripristino,Mochis Reinicio,순백떡,净空粘糕,淨空糬
メガカケラ,Mega Shard,Méga-Fragment,Mega-Splitter,Megaframmento,Megaesquirla（スペイン）Megafragmento（ラテンアメリカ）,메가조각,超级碎片,超級碎片
カラフルなネジ,Colorful Screw,Vis Colorée,Bunte Schraube,Vite colorata,Tornillo Colorido,컬러풀한나사,彩色螺丝,彩色螺絲
