日本語,英語,フランス語,ドイツ語,イタリア語,スペイン語,韓国語,中国語(簡),中国語(繁)
どろばくだん,Mud Bomb,Boue-Bombe,Schlammbombe,Pantanobomba,Bomba Fango,진흙폭탄,泥巴炸弹,泥巴炸彈
サイコカッター,Psycho Cut,Coupe Psycho,Psychoklinge,Psicotaglio,Psicocorte,사이코커터,精神利刃,精神利刃
しねんのずつき,Zen Headbutt,Psykoud’Boul,Zen-Kopfstoß,Cozzata Zen,Cabezazo Zen,사념의박치기,意念头锤,意念頭錘
ミラーショット,Mirror Shot,Miroi-Tir,Spiegelsalve,Cristalcolpo,Disparo Espejo,미러숏,镜光射击,鏡光射擊
ラスターカノン,Flash Cannon,Luminocanon,Lichtkanone,Cannonflash,Foco Resplandor,러스터캐논,加农光炮,加農光炮
ロッククライム,Rock Climb,Escalade,Kraxler,Scalaroccia,Treparrocas,락클라임,攀岩,攀岩
きりばらい,Defog,Anti-Brume,Auflockern,Scacciabruma,Despejar,안개제거,清除浓雾,清除濃霧
トリックルーム,Trick Room,Distorsion,Bizarroraum,Distortozona,Espacio Raro,트릭룸,戏法空间,戲法空間
りゅうせいぐん,Draco Meteor,Draco Météore,Draco Meteor,Dragobolide,Cometa Draco,용성군,流星群,流星群
ほうでん,Discharge,Coup d’Jus,Ladungsstoß,Scarica,Chispazo,방전,放电,放電
ふんえん,Lava Plume,Ébullilave,Flammensturm,Lavasbuffo,Humareda,분연,喷烟,噴煙
リーフストーム,Leaf Storm,Tempête Verte,Blättersturm,Verdebufera,Lluevehojas,리프스톰,飞叶风暴,飛葉風暴
パワーウィップ,Power Whip,Mégafouet,Blattgeißel,Vigorcolpo,Latigazo,파워휩,强力鞭打,強力鞭打
がんせきほう,Rock Wrecker,Roc-Boulet,Felswerfer,Devastomasso,Romperrocas,암석포,岩石炮,岩石炮
クロスポイズン,Cross Poison,Poison-Croix,Giftstreich,Velenocroce,Veneno X,크로스포이즌,十字毒刃,十字毒刃
ダストシュート,Gunk Shot,Détricanon,Mülltreffer,Sporcolancio,Lanza Mugre,더스트슈트,垃圾射击,垃圾射擊
アイアンヘッド,Iron Head,Tête de Fer,Eisenschädel,Metaltestata,Cabeza de Hierro,아이언헤드,铁头,鐵頭
マグネットボム,Magnet Bomb,Bombaimant,Magnetbombe,Bombagnete,Bomba Imán,마그넷봄,磁铁炸弹,磁鐵炸彈
ストーンエッジ,Stone Edge,Lame de Roc,Steinkante,Pietrataglio,Roca Afilada,스톤에지,尖石攻击,尖石攻擊
ゆうわく,Captivate,Séduction,Liebreiz,Incanto,Seducción,유혹,诱惑,誘惑
ステルスロック,Stealth Rock,Piège de Roc,Tarnsteine,Levitoroccia,Trampa Rocas,스텔스록,隐形岩,隱形岩
くさむすび,Grass Knot,Nœud Herbe,Strauchler,Laccioerboso,Hierba Lazo,풀묶기,打草结,打草結
おしゃべり,Chatter,Babil,Geschwätz,Schiamazzo,Cháchara,수다,喋喋不休,喋喋不休
さばきのつぶて,Judgment,Jugement,Urteilskraft,Giudizio,Sentencia,심판의뭉치,制裁光砾,制裁光礫
むしくい,Bug Bite,Piqûre,Käferbiss,Coleomorso,Picadura,벌레먹음,虫咬,蟲咬
チャージビーム,Charge Beam,Rayon Chargé,Ladestrahl,Raggioscossa,Rayo Carga,차지빔,充电光束,充電光束
ウッドハンマー,Wood Hammer,Martobois,Holzhammer,Mazzuolegno,Mazazo,우드해머,木槌,木槌
アクアジェット,Aqua Jet,Aqua-Jet,Wasserdüse,Acquagetto,Acua Jet,아쿠아제트,水流喷射,水流噴射
こうげきしれい,Attack Order,Appel Attaque,Schlagbefehl,Comandourto,Al Ataque,공격지령,攻击指令,攻擊指令
ぼうぎょしれい,Defend Order,Appel Défense,Blockbefehl,Comandoscudo,A Defender,방어지령,防御指令,防禦指令
かいふくしれい,Heal Order,Appel Soins,Heilbefehl,Comandocura,Auxilio,회복지령,回复指令,回復指令
もろはのずつき,Head Smash,Fracass’Tête,Kopfstoß,Zuccata,Testarazo,양날박치기,双刃头锤,雙刃頭錘
ダブルアタック,Double Hit,Coup Double,Doppelschlag,Doppiosmash,Doble Golpe,더블어택,二连击,二連擊
ときのほうこう,Roar of Time,Hurle-Temps,Zeitenlärm,Fragortempo,Distorsión,시간의포효,时光咆哮,時光咆哮
あくうせつだん,Spacial Rend,Spatio-Rift,Raumschlag,Fendispazio,Corte Vacío,공간절단,亚空裂斩,亞空裂斬
みかづきのまい,Lunar Dance,Danse-Lune,Lunartanz,Lunardanza,Danza Lunar,초승달춤,新月舞,新月舞
にぎりつぶす,Crush Grip,Presse,Quetschgriff,Sbriciolmano,Agarrón,묵사발,捏碎,捏碎
マグマストーム,Magma Storm,Vortex Magma,Lavasturm,Magmaclisma,Lluvia Ígnea,마그마스톰,熔岩风暴,熔岩風暴
ダークホール,Dark Void,Trou Noir,Schlummerort,Vuototetro,Brecha Negra,다크홀,暗黑洞,暗黑洞
シードフレア,Seed Flare,Fulmigraine,Schocksamen,Infuriaseme,Fogonazo,시드플레어,种子闪光,種子閃光
あやしいかぜ,Ominous Wind,Vent Mauvais,Unheilböen,Funestovento,Viento Aciago,괴상한바람,奇异之风,奇異之風
シャドーダイブ,Shadow Force,Revenant,Schemenkraft,Oscurotuffo,Golpe Umbrío,섀도다이브,暗影潜袭,暗影潛襲
つめとぎ,Hone Claws,Aiguisage,Klauenwetzer,Unghiaguzze,Afilagarras,손톱갈기,磨爪,磨爪
ワイドガード,Wide Guard,Garde Large,Rundumschutz,Bodyguard,Vastaguardia,와이드가드,广域防守,廣域防守
ガードシェア,Guard Split,Partage Garde,Schutzteiler,Paridifesa,Isoguardia,가드셰어,防守平分,防守平分
パワーシェア,Power Split,Partage Force,Kraftteiler,Pariattacco,Isofuerza,파워셰어,力量平分,力量平分
ワンダールーム,Wonder Room,Zone Étrange,Wunderraum,Mirabilzona,Zona Extraña,원더룸,奇妙空间,奇妙空間
サイコショック,Psyshock,Choc Psy,Psychoschock,Psicoshock,Psicocarga,사이코쇼크,精神冲击,精神衝擊
ベノムショック,Venoshock,Choc Venin,Giftschock,Velenoshock,Carga Tóxica,베놈쇼크,毒液冲击,毒液衝擊
ボディパージ,Autotomize,Allègement,Autotomie,Sganciapesi,Aligerar,바디퍼지,身体轻量化,身體輕量化
いかりのこな,Rage Powder,Poudre Fureur,Wutpulver,Polverabbia,Polvo Ira,분노가루,愤怒粉,憤怒粉
テレキネシス,Telekinesis,Lévikinésie,Telekinese,Telecinesi,Telequinesis,텔레키네시스,意念移物,意念移物
マジックルーム,Magic Room,Zone Magique,Magieraum,Magicozona,Zona Mágica,매직룸,魔法空间,魔法空間
うちおとす,Smack Down,Anti-Air,Katapult,Abbattimento,Antiaéreo,떨어뜨리기,击落,擊落
やまあらし,Storm Throw,Yama Arashi,Bergsturm,Tempestretta,Llave Corsé,업어후리기,山岚摔,山嵐摔
はじけるほのお,Flame Burst,Rebondifeu,Funkenflug,Pirolancio,Pirotecnia,불꽃튀기기,烈焰溅射,烈焰濺射
ヘドロウェーブ,Sludge Wave,Cradovague,Schlammwoge,Fangonda,Onda Tóxica,오물웨이브,污泥波,污泥波
ちょうのまい,Quiver Dance,Papillodanse,Falterreigen,Eledanza,Danza Aleteo,나비춤,蝶舞,蝶舞
ヘビーボンバー,Heavy Slam,Tacle Lourd,Rammboss,Pesobomba,Cuerpo Pesado,헤비봄버,重磅冲撞,重磅衝撞
シンクロノイズ,Synchronoise,Synchropeine,Synchrolärm,Sincrumore,Sincrorruido,싱크로노이즈,同步干扰,同步干擾
エレキボール,Electro Ball,Boule Élek,Elektroball,Energisfera,Bola Voltio,일렉트릭볼,电球,電球
みずびたし,Soak,Détrempage,Überflutung,Inondazione,Anegar,물붓기,浸水,浸水
ニトロチャージ,Flame Charge,Nitrocharge,Nitroladung,Nitrocarica,Nitrocarga,니트로차지,蓄能焰袭,蓄能焰襲
とぐろをまく,Coil,Enroulement,Einrollen,Arrotola,Enrosque,똬리틀기,盘蜷,盤蜷
ローキック,Low Sweep,Balayette,Fußtritt,Calciobasso,Puntapié,로킥,下盘踢,下盤踢
アシッドボム,Acid Spray,Bombe Acide,Säurespeier,Acidobomba,Bomba Ácida,애시드봄,酸液炸弹,酸液炸彈
イカサマ,Foul Play,Tricherie,Schmarotzer,Ripicca,Juego Sucio,속임수,欺诈,欺詐
シンプルビーム,Simple Beam,Rayon Simple,Wankelstrahl,Ondisinvolta,Onda Simple,심플빔,单纯光束,單純光束
なかまづくり,Entrainment,Ten-danse,Zwango,Saltamicizia,Danza Amiga,동료만들기,找伙伴,找夥伴
おさきにどうぞ,After You,Après Vous,Galanterie,Cortesia,Cede Paso,당신먼저,您先请,您先請
りんしょう,Round,Chant Canon,Kanon,Coro,Canon,돌림노래,轮唱,輪唱
エコーボイス,Echoed Voice,Écho,Widerhall,Echeggiavoce,Eco Voz,에코보이스,回声,回聲
なしくずし,Chip Away,Attrition,Zermürben,Insidia,Guardia Baja,야금야금,逐步击破,逐步擊破
クリアスモッグ,Clear Smog,Bain de Smog,Klärsmog,Pulifumo,Niebla Clara,클리어스모그,清除之烟,清除之煙
アシストパワー,Stored Power,Force Ajoutée,Kraftvorrat,Veicolaforza,Poder Reserva,어시스트파워,辅助力量,輔助力量
ファストガード,Quick Guard,Prévention,Rapidschutz,Anticipo,Anticipo,퍼스트가드,快速防守,快速防守
サイドチェンジ,Ally Switch,Interversion,Seitentausch,Cambiaposto,Cambio Banda,사이드체인지,交换场地,交換場地
ねっとう,Scald,Ébullition,Siedewasser,Idrovampata,Escaldar,열탕,热水,熱水
からをやぶる,Shell Smash,Exuviation,Hausbruch,Gettaguscio,Rompecoraza,껍질깨기,破壳,破殼
いやしのはどう,Heal Pulse,Vibra Soin,Heilwoge,Ondasana,Pulso Cura,치유파동,治愈波动,治癒波動
たたりめ,Hex,Châtiment,Bürde,Sciagura,Infortunio,병상첨병,祸不单行,禍不單行
フリーフォール,Sky Drop,Chute Libre,Freier Fall,Cadutalibera,Caída Libre,프리폴,自由落体,自由落體
ギアチェンジ,Shift Gear,Chgt Vitesse,Gangwechsel,Cambiomarcia,Cambio de Marcha,기어체인지,换挡,換檔
ともえなげ,Circle Throw,Projection,Überkopfwurf,Ribaltiro,Llave Giro,배대뒤치기,巴投,巴投
やきつくす,Incinerate,Calcination,Einäschern,Bruciatutto,Calcinación,불태우기,烧尽,燒盡
さきおくり,Quash,À la Queue,Verzögerung,Spintone,Último Lugar,순서미루기,延后,延後
アクロバット,Acrobatics,Acrobatie,Akrobatik,Acrobazia,Acróbata,애크러뱃,杂技,雜技
ミラータイプ,Reflect Type,Copie Type,Typenspiegel,Riflettipo,Clonatipo,미러타입,镜面属性,鏡面屬性
かたきうち,Retaliate,Vengeance,Heimzahlung,Nemesi,Represalia,원수갚기,报仇,報仇
いのちがけ,Final Gambit,Tout ou Rien,Wagemut,Azzardo,Sacrificio,목숨걸기,搏命,搏命
ギフトパス,Bestow,Passe-Cadeau,Offerte,Cediregalo,Ofrenda,기프트패스,传递礼物,傳遞禮物
れんごく,Inferno,Feu d’Enfer,Inferno,Marchiatura,Infierno,연옥,炼狱,煉獄
みずのちかい,Water Pledge,Aire d’Eau,Wassersäulen,Acquapatto,Voto Agua,물의맹세,水之誓约,水之誓約
ほのおのちかい,Fire Pledge,Aire de Feu,Feuersäulen,Fiammapatto,Voto Fuego,불꽃의맹세,火之誓约,火之誓約
くさのちかい,Grass Pledge,Aire d’Herbe,Pflanzensäulen,Erbapatto,Voto Planta,풀의맹세,草之誓约,草之誓約
ボルトチェンジ,Volt Switch,Change Éclair,Voltwechsel,Invertivolt,Voltiocambio,볼트체인지,伏特替换,伏特替換
むしのていこう,Struggle Bug,Survinsecte,Käfertrutz,Entomoblocco,Estoicismo,벌레의저항,虫之抵抗,蟲之抵抗
じならし,Bulldoze,Piétisol,Dampfwalze,Battiterra,Terratemblor,땅고르기,重踏,重踏
こおりのいぶき,Frost Breath,Souffle Glacé,Eisesodem,Alitogelido,Vaho Gélido,얼음숨결,冰息,冰息
ドラゴンテール,Dragon Tail,Draco-Queue,Drachenrute,Codadrago,Cola Dragón,드래곤테일,龙尾,龍尾
ふるいたてる,Work Up,Rengorgement,Kraftschub,Cuordileone,Avivar,분발,自我激励,自我激勵
エレキネット,Electroweb,Toile Élek,Elektronetz,Elettrotela,Electrotela,일렉트릭네트,电网,電網
ワイルドボルト,Wild Charge,Éclair Fou,Stromstoß,Sprizzalampo,Voltio Cruel,와일드볼트,疯狂伏特,瘋狂伏特
ドリルライナー,Drill Run,Tunnelier,Schlagbohrer,Giravvita,Taladradora,드릴라이너,直冲钻,直衝鑽
ダブルチョップ,Dual Chop,Double Baffe,Doppelhieb,Doppiocolpo,Golpe Bis,더블촙,二连劈,二連劈
ハートスタンプ,Heart Stamp,Crève-Cœur,Herzstempel,Cuorestampo,Arrumaco,하트스탬프,爱心印章,愛心印章
ウッドホーン,Horn Leech,Encornebois,Holzgeweih,Legnicorno,Asta Drenaje,우드호른,木角,木角
せいなるつるぎ,Sacred Sword,Lame Sainte,Sanctoklinge,Spadasolenne,Espada Santa,성스러운칼,圣剑,聖劍
シェルブレード,Razor Shell,Coquilame,Kalkklinge,Conchilama,Concha Filo,셸블레이드,贝壳刃,貝殼刃
ヒートスタンプ,Heat Crash,Tacle Feu,Brandstempel,Marchiafuoco,Golpe Calor,히트스탬프,高温重压,高溫重壓
グラスミキサー,Leaf Tornado,Phytomixeur,Grasmixer,Vorticerba,Ciclón de Hojas,그래스믹서,青草搅拌器,青草攪拌器
ハードローラー,Steamroller,Bulldoboule,Quetschwalze,Rulloduro,Rodillo de Púas,하드롤러,疯狂滚压,瘋狂滾壓
コットンガード,Cotton Guard,Cotogarde,Watteschild,Cotonscudo,Rizo Algodón,코튼가드,棉花防守,棉花防守
ナイトバースト,Night Daze,Explonuit,Nachtflut,Urtoscuro,Pulso Noche,나이트버스트,暗黑爆破,暗黑爆破
サイコブレイク,Psystrike,Frappe Psy,Psychostoß,Psicobotta,Onda Mental,사이코브레이크,精神击破,精神擊破
スイープビンタ,Tail Slap,Plumo-Queue,Kehrschelle,Spazzasberla,Plumerazo,스위프뺨치기,扫尾拍打,掃尾拍打
ぼうふう,Hurricane,Vent Violent,Orkan,Tifone,Vendaval,폭풍,暴风,暴風
アフロブレイク,Head Charge,Peignée,Steinschädel,Ricciolata,Ariete,아프로브레이크,爆炸头突击,爆炸頭突擊
ギアソーサー,Gear Grind,Lancécrou,Klikkdiskus,Ingracolpo,Rueda Doble,기어소서,齿轮飞盘,齒輪飛盤
かえんだん,Searing Shot,Incendie,Flammenball,Sparafuoco,Bomba Ígnea,화염탄,火焰弹,火焰彈
テクノバスター,Techno Blast,Techno-Buster,Techblaster,Tecnobotto,Tecno Shock,테크노버스터,高科技光炮,高科技光炮
いにしえのうた,Relic Song,Chant Antique,Urgesang,Cantoantico,Canto Arcaico,옛노래,古老之歌,古老之歌
しんぴのつるぎ,Secret Sword,Lame Ointe,Mystoschwert,Spadamistica,Sable Místico,신비의칼,神秘之剑,神秘之劍
こごえるせかい,Glaciate,Ère Glaciaire,Eiszeit,Gelamondo,Mundo Gélido,얼다세계,冰封世界,冰封世界
らいげき,Bolt Strike,Charge Foudre,Blitzschlag,Lucesiluro,Ataque Fulgor,뇌격,雷击,雷擊
あおいほのお,Blue Flare,Flamme Bleue,Blauflammen,Fuocoblu,Llama Azul,푸른불꽃,青焰,青焰
ほのおのまい,Fiery Dance,Danse du Feu,Feuerreigen,Voldifuoco,Danza Llama,불꽃춤,火之舞,火之舞
フリーズボルト,Freeze Shock,Éclair Gelé,Frostvolt,Elettrogelo,Rayo Gélido,프리즈볼트,冰冻伏特,冰凍伏特
コールドフレア,Ice Burn,Feu Glacé,Frosthauch,Vampagelida,Llama Gélida,콜드플레어,极寒冷焰,極寒冷焰
バークアウト,Snarl,Aboiement,Standpauke,Urlorabbia,Alarido,바크아웃,大声咆哮,大聲咆哮
つららおとし,Icicle Crash,Chute Glace,Eiszapfhagel,Scagliagelo,Chuzos,고드름떨구기,冰柱坠击,冰柱墜擊
Vジェネレート,V-create,Coup Victoire,V-Generator,Generatore V,V de Fuego,V제너레이트,V热焰,V熱焰
クロスフレイム,Fusion Flare,Flamme Croix,Kreuzflamme,Incrofiamma,Llama Fusión,크로스플레임,交错火焰,交錯火焰
クロスサンダー,Fusion Bolt,Éclair Croix,Kreuzdonner,Incrotuono,Rayo Fusión,크로스썬더,交错闪电,交錯閃電
フライングプレス,Flying Press,Flying Press,Flying Press,Schiacciatuffo,Plancha Voladora,플라잉프레스,飞身重压,飛身重壓
たたみがえし,Mat Block,Tatamigaeshi,Tatami-Schild,Ribaltappeto,Escudo Tatami,마룻바닥세워막기,掀榻榻米,掀榻榻米
ゲップ,Belch,Éructation,Rülpser,Rutto,Eructo,트림,打嗝,打嗝
たがやす,Rototiller,Fertilisation,Pflüger,Aracampo,Fertilizante,일구기,耕地,耕地
ねばねばネット,Sticky Web,Toile Gluante,Klebenetz,Rete Vischiosa,Red Viscosa,끈적끈적네트,黏黏网,黏黏網
とどめばり,Fell Stinger,Dard Mortel,Stachelfinale,Pungiglione,Aguijón Letal,마지막일침,致命针刺,致命針刺
ゴーストダイブ,Phantom Force,Hantise,Phantomkraft,Spettrotuffo,Golpe Fantasma,고스트다이브,潜灵奇袭,潛靈奇襲
ハロウィン,Trick-or-Treat,Halloween,Halloween,Halloween,Halloween,핼러윈,万圣夜,萬聖夜
おたけび,Noble Roar,Râle Mâle,Kampfgebrüll,Urlo,Rugido de Guerra,부르짖기,战吼,戰吼
プラズマシャワー,Ion Deluge,DélugePlasmique,Plasmaschauer,Pioggiaplasma,Cortina Plasma,플라스마샤워,等离子浴,等離子浴
パラボラチャージ,Parabolic Charge,Parabocharge,Parabolladung,Caricaparabola,Carga Parábola,파라볼라차지,抛物面充电,拋物面充電
もりののろい,Forest’s Curse,Maléfice Sylvain,Waldesfluch,Boscomalocchio,Condena Silvana,숲의저주,森林诅咒,森林詛咒
はなふぶき,Petal Blizzard,Tempête Florale,Blütenwirbel,Fiortempesta,Tormenta Floral,꽃보라,落英缤纷,落英繽紛
フリーズドライ,Freeze-Dry,Lyophilisation,Gefriertrockner,Liofilizzazione,Liofilización,프리즈드라이,冷冻干燥,冷凍乾燥
チャームボイス,Disarming Voice,Voix Enjôleuse,Säuselstimme,Incantavoce,Voz Cautivadora,차밍보이스,魅惑之声,魅惑之聲
すてゼリフ,Parting Shot,Dernier Mot,Abgangstirade,Monito,Última Palabra,막말내뱉기,抛下狠话,拋下狠話
ひっくりかえす,Topsy-Turvy,Renversement,Invertigo,Sottosopra,Reversión,뒤집어엎기,颠倒,顛倒
ドレインキッス,Draining Kiss,Vampibaiser,Diebeskuss,Assorbibacio,Beso Drenaje,드레인키스,吸取之吻,吸取之吻
トリックガード,Crafty Shield,Vigilance,Trickschutz,Truccodifesa,Truco Defensa,트릭가드,戏法防守,戲法防守
フラワーガード,Flower Shield,Garde Florale,Floraschutz,Fiordifesa,Defensa Floral,플라워가드,鲜花防守,鮮花防守
グラスフィールド,Grassy Terrain,Champ Herbu,Grasfeld,Campo Erboso,Campo de Hierba,그래스필드,青草场地,青草場地
ミストフィールド,Misty Terrain,Champ Brumeux,Nebelfeld,Campo Nebbioso,Campo de Niebla,미스트필드,薄雾场地,薄霧場地
そうでん,Electrify,Électrisation,Elektrifizierung,Elettrocontagio,Electrificación,송전,输电,輸電
じゃれつく,Play Rough,Câlinerie,Knuddler,Carineria,Carantoña,치근거리기,嬉闹,嬉鬧
ようせいのかぜ,Fairy Wind,Vent Féérique,Feenbrise,Vento di Fata,Viento Feérico,요정의바람,妖精之风,妖精之風
ムーンフォース,Moonblast,Pouvoir Lunaire,Mondgewalt,Forza Lunare,Fuerza Lunar,문포스,月亮之力,月亮之力
ばくおんぱ,Boomburst,Bang Sonique,Überschallknall,Ondaboato,Estruendo,폭음파,爆音波,爆音波
フェアリーロック,Fairy Lock,Verrou Enchanté,Feenschloss,Blocco Fatato,Cerrojo Feérico,페어리록,妖精之锁,妖精之鎖
キングシールド,King’s Shield,Bouclier Royal,Königsschild,Scudo Reale,Escudo Real,킹실드,王者盾牌,王者盾牌
なかよくする,Play Nice,Camaraderie,Kameradschaft,Simpatia,Camaradería,친해지기,和睦相处,和睦相處
ないしょばなし,Confide,Confidence,Vertrauenssache,Confidenza,Confidencia,비밀이야기,密语,密語
ダイヤストーム,Diamond Storm,Orage Adamantin,Diamantsturm,Diamantempesta,Torm. Diamantes,다이아스톰,钻石风暴,鑽石風暴
スチームバースト,Steam Eruption,Jet de Vapeur,Dampfschwall,Vaporscoppio,Chorro de Vapor,스팀버스트,蒸汽爆炸,蒸汽爆炸
いじげんホール,Hyperspace Hole,TrouDimensionnel,Dimensionsloch,Forodimensionale,Paso Dimensional,다른차원홀,异次元洞,異次元洞
みずしゅりけん,Water Shuriken,Sheauriken,Wasser-Shuriken,Acqualame,Shuriken de Agua,물수리검,飞水手里剑,飛水手裡劍
マジカルフレイム,Mystical Fire,Feu Ensorcelé,Magieflamme,Magifiamma,Llama Embrujada,매지컬플레임,魔法火焰,魔法火焰
ニードルガード,Spiky Shield,Pico-Défense,Schutzstacheln,Agodifesa,Barrera Espinosa,니들가드,尖刺防守,尖刺防守
アロマミスト,Aromatic Mist,Brume Capiteuse,Duftwolke,Nebularoma,Niebla Aromática,아로마미스트,芳香薄雾,芳香薄霧
かいでんぱ,Eerie Impulse,Ondes Étranges,Mystowellen,Elettromistero,Onda Anómala,괴전파,怪异电波,怪異電波
ベノムトラップ,Venom Drench,Piège de Venin,Giftfalle,Velenotrappola,Trampa Venenosa,베놈트랩,毒液陷阱,毒液陷阱
ふんじん,Powder,Nuée de Poudre,Pulverschleuder,Pulviscoppio,Polvo Explosivo,분진,粉尘,粉塵
ジオコントロール,Geomancy,Géo-Contrôle,Geokontrolle,Geocontrollo,Geocontrol,지오컨트롤,大地掌控,大地掌控
じばそうさ,Magnetic Flux,Magné-Contrôle,Magnetregler,Controllo Polare,Aura Magnética,자기장조작,磁场操控,磁場操控
ハッピータイム,Happy Hour,Étrennes,Goldene Zeiten,Cuccagna,Paga Extra,해피타임,欢乐时光,歡樂時光
エレキフィールド,Electric Terrain,Champ Électrifié,Elektrofeld,Campo Elettrico,Campo Eléctrico,일렉트릭필드,电气场地,電氣場地
マジカルシャイン,Dazzling Gleam,Éclat Magique,Zauberschein,Magibrillio,Brillo Mágico,매지컬샤인,魔法闪耀,魔法閃耀
おいわい,Celebrate,Célébration,Ehrentag,Auguri,Celebración,축하,庆祝,慶祝
てをつなぐ,Hold Hands,Mains Jointes,Händchenhalten,Mano nella Mano,Manos Juntas,손에손잡기,牵手,牽手
つぶらなひとみ,Baby-Doll Eyes,Regard Touchant,Kulleraugen,Occhioni Teneri,Ojitos Tiernos,초롱초롱눈동자,圆瞳,圓瞳
ほっぺすりすり,Nuzzle,Frotte-Frimousse,Wangenrubbler,Elettrococcola,Moflete Estático,볼부비부비,蹭蹭脸颊,蹭蹭臉頰
てかげん,Hold Back,Retenue,Zurückhaltung,Riguardo,Clemencia,적당히손봐주기,手下留情,手下留情
まとわりつく,Infestation,Harcèlement,Plage,Assillo,Acoso,엉겨붙기,死缠烂打,死纏爛打
グロウパンチ,Power-Up Punch,Poing Boost,Steigerungshieb,Crescipugno,Puño Incremento,그로우펀치,增强拳,增強拳
デスウイング,Oblivion Wing,Mort-Ailes,Unheilsschwingen,Ali del Fato,Ala Mortífera,데스윙,死亡之翼,死亡之翼
