日本語,英語,フランス語,ドイツ語,イタリア語,スペイン語,韓国語,中国語(簡),中国語(繁)
サウザンアロー,Thousand Arrows,Myria-Flèches,Tausend Pfeile,Mille Frecce,Mil Flechas,사우전드애로,千箭齐发,千箭齊發
サウザンウェーブ,Thousand Waves,Myria-Vagues,Tausend Wellen,Mille Onde,Mil Temblores,사우전드웨이브,千波激荡,千波激盪
グランドフォース,Land’s Wrath,Force Chtonienne,Bodengewalt,Forza Tellurica,Fuerza Telúrica,그라운드포스,大地神力,大地神力
はめつのひかり,Light of Ruin,Lumière du Néant,Lux Calamitatis,Luce Nefasta,Luz Aniquiladora,파멸의빛,破灭之光,破滅之光
こんげんのはどう,Origin Pulse,Onde Originelle,Ursprungswoge,Primopulsar,Pulso Primigenio,근원의파동,根源波动,根源波動
だんがいのつるぎ,Precipice Blades,Lame Pangéenne,Abgrundsklinge,Spade Telluriche,Filo del Abismo,단애의칼,断崖之剑,斷崖之劍
ガリョウテンセイ,Dragon Ascent,Draco Ascension,Zenitstürmer,Ascesa del Drago,Ascenso Draco,화룡점정,画龙点睛,畫龍點睛
いじげんラッシュ,Hyperspace Fury,Furie Dimension,Dimensionswahn,Urtodimensionale,Cerco Dimensión,다른차원러시,异次元猛攻,異次元猛攻
ウルトラダッシュアタック,Breakneck Blitz,Turbo-Charge Bulldozer,Hyper-Sprintangriff,Carica Travolgente,Carrera Arrolladora,울트라대시어택,究极无敌大冲撞,究極無敵大衝撞
ぜんりょくむそうげきれつけん,All-Out Pummeling,Combo Hyper-Furie,Fulminante Faustschläge,Iperscarica Furiosa,Ráfaga Demoledora,전력무쌍격렬권,全力无双激烈拳,全力無雙激烈拳
ファイナルダイブクラッシュ,Supersonic Skystrike,Piqué Supersonique,Finaler Steilflug,Picchiata Devastante,Picado Supersónico,파이널다이브클래시,极速俯冲轰烈撞,極速俯衝轟烈撞
アシッドポイズンデリート,Acid Downpour,Déluge Causti-Toxique,Vernichtender Säureregen,Acidiluvio Corrosivo,Diluvio Corrosivo,애시드포이즌딜리트,强酸剧毒灭绝雨,強酸劇毒滅絕雨
ライジングランドオーバー,Tectonic Rage,Éruption Géo-Sismique,Seismische Eruption,Furore della Terra,Barrena Telúrica,라이징랜드오버,地隆啸天大终结,地隆嘯天大終結
ワールズエンドフォール,Continental Crush,Apocalypse Gigalithique,Apokalyptische Steinpresse,Gigamacigno Polverizzante,Aplastamiento Gigalítico,월즈엔드폴,毁天灭地巨岩坠,毀天滅地巨岩墜
ぜったいほしょくかいてんざん,Savage Spin-Out,Cocon Fatal,Wirbelnder Insektenhieb,Bozzolo Fatale,Guadaña Sedosa,절대포식회전참,绝对捕食回旋斩,絕對捕食迴旋斬
むげんあんやへのいざない,Never-Ending Nightmare,Appel des Ombres Éternelles,Ewige Nacht,Abbraccio Spettrale,Presa Espectral,무한암야로의유인,无尽暗夜之诱惑,無盡暗夜之誘惑
ちょうぜつらせんれんげき,Corkscrew Crash,Vrille Maximum,Turbo-Spiralkombo,Spirale Perforante,Hélice Trepanadora,초월나선연격,超绝螺旋连击,超絕螺旋連擊
ダイナミックフルフレイム,Inferno Overdrive,Pyro-Explosion Cataclysmique,Dynamische Maxiflamme,Fiammobomba Detonante,Hecatombe Pírica,다이내믹풀플레임,超强极限爆焰弹,超強極限爆焰彈
スーパーアクアトルネード,Hydro Vortex,Super Tourbillon Abyssal,Super-Wassertornado,Idrovortice Abissale,Hidrovórtice Abisal,슈퍼아쿠아토네이도,超级水流大漩涡,超級水流大漩渦
ブルームシャインエクストラ,Bloom Doom,Pétalexplosion Éblouissante,Brillante Blütenpracht,Floriscoppio Sfolgorante,Megatón Floral,블룸샤인엑스트라,绚烂缤纷花怒放,絢爛繽紛花怒放
スパーキングギガボルト,Gigavolt Havoc,Fulguro-Lance Gigavolt,Gigavolt-Funkensalve,Gigascarica Folgorante,Gigavoltio Destructor,스파킹기가볼트,终极伏特狂雷闪,終極伏特狂雷閃
マキシマムサイブレイカー,Shattered Psyche,Psycho-Pulvérisation EX,Psycho-Schmetterschlag,Impatto Psicocinetico,Disruptor Psíquico,맥시멈사이브레이커,至高精神破坏波,至高精神破壞波
レイジングジオフリーズ,Subzero Slammer,Laser Cryogénique,Tobender Geofrost,Criodistruzione Polare,Crioaliento Despiadado,레이징지오프리즈,激狂大地万里冰,激狂大地萬里冰
アルティメットドラゴンバーン,Devastating Drake,Chaos Draconique,Drastisches Drachendröhnen,Dragoschianto Finale,Dracoaliento Devastador,얼티메이트드래곤번,究极巨龙震天地,究極巨龍震天地
ブラックホールイクリプス,Black Hole Eclipse,Trou Noir des Ombres,Schwarzes Loch des Grauens,Buco Nero del Non Ritorno,Agujero Negro Aniquilador,블랙홀이클립스,黑洞吞噬万物灭,黑洞吞噬萬物滅
ラブリースターインパクト,Twinkle Tackle,Impact Choupinova,Entzückender Sternenstoß,Astroimpatto Fatato,Arrumaco Sideral,러블리스타임팩트,可爱星星飞天撞,可愛星星飛天撞
ひっさつのピカチュート,Catastropika,Pikachute Foudroyante,Perfektes Pika-Projektil,Super Pikaboom,Pikavoltio Letal,필살피카슛,皮卡皮卡必杀击,皮卡皮卡必殺擊
すなあつめ,Shore Up,Amass’Sable,Sandsammler,Sabbiaccumulo,Recogearena,모래모으기,集沙,集沙
であいがしら,First Impression,Escarmouche,Überrumpler,Schermaglia,Escaramuza,만나자마자,迎头一击,迎頭一擊
トーチカ,Baneful Bunker,Blockhaus,Bunker,Fortino,Búnker,토치카,碉堡,碉堡
かげぬい,Spirit Shackle,Tisse Ombre,Schattenfessel,Cucitura d’Ombra,Puntada Sombría,그림자꿰매기,缝影,縫影
DDラリアット,Darkest Lariat,Dark Lariat,Dark Lariat,Braccioteso,Lariat Oscuro,DD래리어트,DD金勾臂,DD金勾臂
うたかたのアリア,Sparkling Aria,Aria de l’Écume,Schaumserenade,Canto Effimero,Aria Burbuja,물거품아리아,泡影的咏叹调,泡影的詠歎調
アイスハンマー,Ice Hammer,Marteau de Glace,Eishammer,Martelgelo,Martillo Hielo,아이스해머,冰锤,冰錘
フラワーヒール,Floral Healing,Soin Floral,Florakur,Cura Floreale,Cura Floral,플라워힐,花疗,花療
10まんばりき,High Horsepower,Cavalerie Lourde,Pferdestärke,Forza Equina,Fuerza Equina,10만마력,十万马力,十萬馬力
ちからをすいとる,Strength Sap,Vol-Force,Kraftabsorber,Assorbiforza,Absorbefuerza,힘흡수,吸取力量,吸取力量
ソーラーブレード,Solar Blade,Lame Solaire,Solarklinge,Lama Solare,Cuchilla Solar,솔라블레이드,日光刃,日光刃
このは,Leafage,Feuillage,Blattwerk,Fogliame,Follaje,나뭇잎,树叶,樹葉
スポットライト,Spotlight,Projecteur,Rampenlicht,Riflettore,Foco,스포트라이트,聚光灯,聚光燈
どくのいと,Toxic Thread,Fil Toxique,Giftfaden,Velenotela,Hilo Venenoso,독실,毒丝,毒絲
とぎすます,Laser Focus,Affilage,Konzentration,Concentrazione,Aguzar,예민해지기,磨砺,磨礪
アシストギア,Gear Up,Engrenage,Hilfsmechanik,Marciainpiù,Piñón Auxiliar,어시스트기어,辅助齿轮,輔助齒輪
じごくづき,Throat Chop,Exécu-Son,Neck Strike,Colpo Infernale,Golpe Mordaza,지옥찌르기,地狱突刺,地獄突刺
かふんだんご,Pollen Puff,Boule Pollen,Pollenknödel,Sferapolline,Bola de Polen,꽃가루경단,花粉团,花粉團
アンカーショット,Anchor Shot,Ancrage,Ankerschuss,Colpo d’Ancora,Anclaje,앵커숏,掷锚,擲錨
サイコフィールド,Psychic Terrain,Champ Psychique,Psychofeld,Campo Psichico,Campo Psíquico,사이코필드,精神场地,精神場地
とびかかる,Lunge,Furie-Bond,Anfallen,Assalto,Plancha,덤벼들기,猛扑,猛撲
ほのおのムチ,Fire Lash,Fouet de Feu,Feuerpeitsche,Frusta di Fuoco,Látigo Ígneo,불꽃채찍,火焰鞭,火焰鞭
つけあがる,Power Trip,Arrogance,Überheblichkeit,Tracotanza,Chulería,기어오르기,嚣张,囂張
もえつきる,Burn Up,Flamme Ultime,Ausbrennen,Ultima Fiamma,Llama Final,불사르기,燃尽,燃盡
スピードスワップ,Speed Swap,Permuvitesse,Initiativetausch,Velociscambio,Cambia Velocidad,스피드스웹,速度互换,速度互換
スマートホーン,Smart Strike,Estocorne,Schmalhorn,Sottilcorno,Cuerno Certero,스마트호른,修长之角,修長之角
じょうか,Purify,Purification,Läuterung,Purificazione,Purificación,정화,净化,淨化
めざめるダンス,Revelation Dance,Danse Éveil,Wecktanz,Mutadanza,Danza Despertar,잠재댄스,觉醒之舞,覺醒之舞
コアパニッシャー,Core Enforcer,Sanction Suprême,Sanktionskern,Nucleocastigo,Núcleo Castigo,코어퍼니셔,核心惩罚者,核心懲罰者
トロピカルキック,Trop Kick,Botte Sucrette,Tropenkick,Tropicalcio,Patada Tropical,트로피컬킥,热带踢,熱帶踢
さいはい,Instruct,Sommation,Kommando,Imposizione,Mandato,지휘,号令,號令
くちばしキャノン,Beak Blast,Bec-Canon,Schnabelkanone,Cannonbecco,Pico Cañón,부리캐논,鸟嘴加农炮,鳥嘴加農炮
スケイルノイズ,Clanging Scales,Vibrécaille,Schuppenrasseln,Clamorsquame,Fragor Escamas,스케일노이즈,鳞片噪音,鱗片噪音
ドラゴンハンマー,Dragon Hammer,Draco-Marteau,Drachenhammer,Marteldrago,Martillo Dragón,드래곤해머,龙锤,龍錘
ぶんまわす,Brutal Swing,Centrifugifle,Wirbler,Vorticolpo,Giro Vil,세차게휘두르기,狂舞挥打,狂舞揮打
オーロラベール,Aurora Veil,Voile Aurore,Auroraschleier,Velaurora,Velo Aurora,오로라베일,极光幕,極光幕
シャドーアローズストライク,Sinister Arrow Raid,Fureur des Plumes Spectrales,Schatten-Pfeilregen,Dardoassalto Spettrale,Aluvión de Flechas Sombrías,섀도애로우즈스트라이크,遮天蔽日暗影箭,遮天蔽日暗影箭
ハイパーダーククラッシャー,Malicious Moonsault,Dark Body Press,Hyper Dark Crusher,Iperschianto delle Tenebre,Hiperplancha Oscura,하이퍼다크크러셔,极恶飞跃粉碎击,極惡飛躍粉碎擊
わだつみのシンフォニア,Oceanic Operetta,Symphonie des Ondines,Grandiose Meeressymphonie,Sinfonia del Mare,Sinfonía de la Diva Marina,바다의심포니,海神庄严交响乐,海神莊嚴交響樂
ガーディアン・デ・アローラ,Guardian of Alola,Colère du Gardien d’Alola,Alolas Wächter,Collera del Guardiano,Cólera del Guardián,알로라의수호자,巨人卫士・阿罗拉,巨人衛士・阿羅拉
しちせいだっこんたい,Soul-Stealing 7-Star Strike,Fauche-Âme des Sept Étoiles,Sternbild des Seelenraubes,Colpo Eptastellare Rubanima,Constelación Robaalmas,칠성탈혼퇴,七星夺魂腿,七星奪魂腿
ライトニングサーフライド,Stoked Sparksurfer,Électro-Surf Survolté,Blitz-Wellenritt,Elettrosurf Folgorante,Surfeo Galvánico,라이트닝서프라이드,驾雷驭电戏冲浪,駕雷馭電戲衝浪
ほんきをだす こうげき,Pulverizing Pancake,Gare au Ronflex,Schluss mit lustig,Adesso Faccio sul Serio,Arrojo Intempestivo,진심의공격,认真起来大爆击,認真起來大爆擊
ナインエボルブースト,Extreme Evoboost,Neuf pour Un,Macht der Neun,Potenziamento Eevolutivo,Novena Potencia,나인이볼부스트,九彩升华齐聚顶,九彩昇華齊聚頂
オリジンズスーパーノヴァ,Genesis Supernova,Supernova Originelle,Supernova des Ursprungs,Supernova delle Origini,Supernova Original,오리진즈슈퍼노바,起源超新星大爆炸,起源超新星大爆炸
トラップシェル,Shell Trap,Carapiège,Panzerfalle,Gusciotrappola,Coraza Trampa,트랩셸,陷阱甲壳,陷阱甲殼
フルールカノン,Fleur Cannon,Canon Floral,Kanonenbouquet,Cannonfiore,Cañón Floral,플뢰르캐논,花朵加农炮,花朵加農炮
サイコファング,Psychic Fangs,Psycho-Croc,Psychobeißer,Psicozanna,Psicocolmillo,사이코팽,精神之牙,精神之牙
じだんだ,Stomping Tantrum,Trépignement,Fruststampfer,Battipiedi,Pataleta,분함의발구르기,跺脚,跺腳
シャドーボーン,Shadow Bone,Os’Ombre,Schattenknochen,Ossotetro,Hueso Sombrío,섀도본,暗影之骨,暗影之骨
アクセルロック,Accelerock,Vif Roc,Turbofelsen,Rocciarapida,Roca Veloz,액셀록,冲岩,衝岩
アクアブレイク,Liquidation,Aqua-Brèche,Aquadurchstoß,Idrobreccia,Hidroariete,아쿠아브레이크,水流裂破,水流裂破
プリズムレーザー,Prismatic Laser,Laser Prisme,Prisma-Laser,Prismalaser,Láser Prisma,프리즘레이저,棱镜镭射,稜鏡鐳射
シャドースチール,Spectral Thief,Clepto-Mânes,Diebesschatten,Ombrafurto,Robasombra,섀도스틸,暗影偷盗,暗影偷盜
メテオドライブ,Sunsteel Strike,Choc Météore,Stahlgestirn,Astrocarica,Meteoimpacto,메테오드라이브,流星闪冲,流星閃衝
シャドーレイ,Moongeist Beam,Rayon Spectral,Schattenstrahl,Raggio d’Ombra,Rayo Umbrío,섀도레이,暗影之光,暗影之光
なみだめ,Tearful Look,Larme à l’Œil,Tränendrüse,Occhionilucidi,Ojos Llorosos,눈물그렁그렁,泪眼汪汪,淚眼汪汪
びりびりちくちく,Zing Zap,Électrikipik,Elektropikser,Elettropizzico,Electropunzada,찌리리따끔따끔,麻麻刺刺,麻麻刺刺
しぜんのいかり,Nature’s Madness,Ire de la Nature,Naturzorn,Ira della Natura,Furia Natural,자연의분노,自然之怒,自然之怒
マルチアタック,Multi-Attack,Coup Varia-Type,Multi-Angriff,Multiattacco,Multiataque,멀티어택,多属性攻击,多屬性攻擊
1000まんボルト,"10,000,000 Volt Thunderbolt",Giga-Tonnerre,Tausendfacher Donnerblitz,Iperfulmine,Gigarrayo Fulminante,1000만볼트,千万伏特,千萬伏特
フォトンゲイザー,Photon Geyser,Photo-Geyser,Photonen-Geysir,Geyser Fotonico,Géiser Fotónico,포톤가이저,光子喷涌,光子噴湧
ビックリヘッド,Mind Blown,Caboche-Kaboum,Knallkopf,Sbalorditeata,Cabeza Sorpresa,깜짝헤드,惊爆大头,驚爆大頭
プラズマフィスト,Plasma Fists,Plasma Punch,Plasmafäuste,Pugni Plasma,Puños Plasma,플라스마피스트,等离子闪电拳,等離子閃電拳
ブレイジングソウルビート,Clangorous Soulblaze,Dracacophonie Flamboyante,Rasselnder Seelentanz,Dracofonia Divampante,Estruendo Implacable,브레이징소울비트,炽魂热舞烈音爆,熾魂熱舞烈音爆
ラジアルエッジストーム,Splintered Stormshards,Hurlement des Roches-Lames,Fataler Steinregen,Litotempesta Radiale,Tempestad Rocosa,레이디얼에지스톰,狼啸石牙飓风暴,狼嘯石牙颶風暴
サンシャインスマッシャー,Searing Sunraze Smash,Hélio Choc Dévastateur,Schmetternde Sonnenwalze,Supercollisione Solare,Embestida Solar,선샤인스매셔,日光回旋下苍穹,日光迴旋下蒼穹
ムーンライトブラスター,Menacing Moonraze Maelstrom,Rayons Séléno-Explosifs,Geballter Mondlaser,Deflagrazione Lunare,Deflagración Lunar,문라이트블래스터,月华飞溅落灵霄,月華飛濺落靈霄
てんこがすめつぼうのひかり,Light That Burns The Sky,Apocalypsis Luminis,Licht des Erlöschens,Fotodistruzione Apocalittica,Fotodestrucción Apocalíptica,하늘을태우는멸망의빛,焚天灭世炽光爆,焚天滅世熾光爆
ぽかぼかフレンドタイム,Let's Snuggle Forever,Patati-Patattrape,Herzliche Knuddelkloppe,Dolcesacco di Botte,Somanta Amistosa,투닥투닥프렌드타임,亲密无间大乱揍,親密無間大亂揍
ばちばちアクセル,Zippy Zap,Pika-Sprint,Britzelturbo,Sprintaboom,Pikaturbo,파찌파찌액셀,电电加速,電電加速
ざぶざぶサーフ,Splishy Splash,Pika-Splash,Plätschersurfer,Surfasplash,Salpikasurf,참방참방서핑,滔滔冲浪,滔滔衝浪
ふわふわフォール,Floaty Fall,Pika-Piqué,Schwebesturz,Piombaflap,Pikapicado,둥실둥실폴,飘飘坠落,飄飄墜落
ピカピカサンダー,Pika Papow,Pika-Fracas,Pika-Flash,Pikasaetta,Pikatormenta,피카피카썬더,闪闪雷光,閃閃雷光
いきいきバブル,Bouncy Bubble,Évo-Thalasso,Blubbsauger,Bollaslurp,Vapodrenaje,생생버블,活活气泡,活活氣泡
びりびりエレキ,Buzzy Buzz,Évo-Dynamo,Knisterladung,Elettrozap,Joltioparálisis,찌릿찌릿일렉,麻麻电击,麻麻電擊
めらめらバーン,Sizzly Slide,Évo-Flambo,Flackerbrand,Fiammabam,Flarembestida,이글이글번,熊熊火爆,熊熊火爆
どばどばオーラ,Glitzy Glow,Évo-Psycho,Pulsieraura,Auraswoosh,Espeaura,콸콸오라,哗哗气场,嘩嘩氣場
わるわるゾーン,Baddy Bad,Évo-Ténébro,Quälzone,Zona Buiabuia,Umbreozona,아그아그존,坏坏领域,壞壞領域
すくすくボンバー,Sappy Seed,Évo-Écolo,Sprießbomben,Bombafrush,Leafitobombas,쑥쑥봄버,茁茁轰炸,茁茁轟炸
こちこちフロスト,Freezy Frost,Évo-Congélo,Klirrfrost,Scricchiagelo,Glaceoprisma,꽁꽁프로스트,冰冰霜冻,冰冰霜凍
きらきらストーム,Sparkly Swirl,Évo-Fabulo,Glitzersturm,Sbrilluccibufera,Sylveotornado,반짝반짝스톰,亮亮风暴,亮亮風暴
ブイブイブレイク,Veevee Volley,Évo-Chardasso,Evo-Crash,Eeveempatto,Eevimpacto,브이브이브레이크,砰砰击破,砰砰擊破
ダブルパンツァー,Double Iron Bash,Écrous d’Poing,Panzerfäuste,Pugni Corazzati,Ferropuño Doble,더블펀처,钢拳双击,鋼拳雙擊
ダイアタック,Max Strike,Normalomax,Dyna-Angriff,Dynattacco,Maxiataque,다이어택,极巨攻击,極巨攻擊
ダイナックル,Max Knuckle,Pugilomax,Dyna-Faust,Dynapugno,Maxipuño,다이너클,极巨拳斗,極巨拳斗
ダイジェット,Max Airstream,Aéromax,Dyna-Düse,Dynajet,Maxiciclón,다이제트,极巨飞冲,極巨飛衝
ダイアシッド,Max Ooze,Toxinomax,Dyna-Giftschwall,Dynacorrosione,Maxiácido,다이애시드,极巨酸毒,極巨酸毒
ダイアース,Max Quake,Sismomax,Dyna-Erdstoß,Dynasisma,Maxitemblor,다이어스,极巨大地,極巨大地
ダイロック,Max Rockfall,Lithomax,Dyna-Brocken,Dynamacigno,Maxilito,다이록,极巨岩石,極巨岩石
ダイワーム,Max Flutterby,Insectomax,Dyna-Schwarm,Dynainsetto,Maxinsecto,다이웜,极巨虫蛊,極巨蟲蠱
ダイホロウ,Max Phantasm,Spectromax,Dyna-Spuk,Dynavuoto,Maxiespectro,다이할로우,极巨幽魂,極巨幽魂
ダイスチル,Max Steelspike,Métallomax,Dyna-Stahlzacken,Dynametallo,Maximetal,다이스틸,极巨钢铁,極巨鋼鐵
ダイバーン,Max Flare,Pyromax,Dyna-Brand,Dynafiammata,Maxignición,다이번,极巨火爆,極巨火爆
ダイストリーム,Max Geyser,Hydromax,Dyna-Flut,Dynaflusso,Maxichorro,다이스트림,极巨水流,極巨水流
ダイソウゲン,Max Overgrowth,Phytomax,Dyna-Flora,Dynaflora,Maxiflora,다이그래스,极巨草原,極巨草原
ダイサンダー,Max Lightning,Fulguromax,Dyna-Gewitter,Dynasaetta,Maxitormenta,다이썬더,极巨闪电,極巨閃電
ダイサイコ,Max Mindstorm,Psychomax,Dyna-Kinese,Dynapsiche,Maxionda,다이사이코,极巨超能,極巨超能
ダイアイス,Max Hailstorm,Cryomax,Dyna-Frost,Dynagelo,Maxihelada,다이아이스,极巨冰雪,極巨冰雪
ダイドラグーン,Max Wyrmwind,Dracomax,Dyna-Wyrm,Dynadragone,Maxidraco,다이드라군,极巨龙骑,極巨龍騎
ダイアーク,Max Darkness,Sinistromax,Dyna-Dunkel,Dynatenebre,Maxisombra,다이아크,极巨恶霸,極巨惡霸
ダイフェアリー,Max Starfall,Enchantomax,Dyna-Zauber,Dynafata,Maxiestela,다이페어리,极巨妖精,極巨妖精
ダイウォール,Max Guard,Gardomax,Dyna-Wall,Dynabarriera,Maxibarrera,다이월,极巨防壁,極巨防壁
キョダイベンタツ,G-Max Vine Lash,Fouet G-Max,Giga-Geißel,Gigasferzata,Gigalianas,거다이편달,超极巨灰飞鞭灭,超極巨灰飛鞭滅
キョダイゴクエン,G-Max Wildfire,Fournaise G-Max,Giga-Feuerflug,Gigavampa,Gigallamarada,거다이옥염,超极巨地狱灭焰,超極巨地獄滅焰
キョダイホウゲキ,G-Max Cannonade,Canonnade G-Max,Giga-Beschuss,Gigacannonata,Gigacañonazo,거다이포격,超极巨水炮轰灭,超極巨水砲轟滅
キョダイコワク,G-Max Befuddle,Illusion G-Max,Giga-Benebelung,Gigastupore,Gigaestupor,거다이고혹,超极巨蝶影蛊惑,超極巨蝶影蠱惑
キョダイバンライ,G-Max Volt Crash,Foudre G-Max,Giga-Blitzhagel,Gigapikafolgori,Gigatronada,거다이만뢰,超极巨万雷轰顶,超極巨萬雷轟頂
キョダイコバン,G-Max Gold Rush,Pactole G-Max,Giga-Münzregen,Gigamonete,Gigamonedas,거다이금화,超极巨特大金币,超極巨特大金幣
キョダイシンゲキ,G-Max Chi Strike,Frappe G-Max,Giga-Fokusschlag,Gigapugnointuito,Gigapuñición,거다이회심격,超极巨会心一击,超極巨會心一擊
キョダイゲンエイ,G-Max Terror,Hantise G-Max,Giga-Spuksperre,Gigaillusione,Gigaaparición,거다이환영,超极巨幻影幽魂,超極巨幻影幽魂
キョダイホウマツ,G-Max Foam Burst,Bulles G-Max,Giga-Schaumbad,Gigaschiuma,Gigaespuma,거다이포말,超极巨激漩泡涡,超極巨激漩泡渦
キョダイセンリツ,G-Max Resonance,Résonance G-Max,Giga-Melodie,Gigamelodia,Gigamelodía,거다이선율,超极巨极光旋律,超極巨極光旋律
キョダイホーヨー,G-Max Cuddle,Câlin G-Max,Giga-Gekuschel,Gigabbraccio,Gigaternura,거다이포옹,超极巨热情拥抱,超極巨熱情擁抱
キョダイサイセイ,G-Max Replenish,Récolte G-Max,Giga-Recycling,Gigarinnovamento,Gigarreciclaje,거다이재생,超极巨资源再生,超極巨資源再生
キョダイシュウキ,G-Max Malodor,Pestilence G-Max,Giga-Gestank,Gigafetore,Gigapestilencia,거다이악취,超极巨臭气冲天,超極巨臭氣沖天
キョダイユウゲキ,G-Max Meltdown,Fonte G-Max,Giga-Schmelze,Gigaliquefazione,Gigafundido,거다이융격,超极巨液金熔击,超極巨液金熔擊
キョダイコランダ,G-Max Drum Solo,Percussion G-Max,Giga-Getrommel,Gigarullio,Gigarredoble,거다이난타,超极巨狂擂乱打,超極巨狂擂亂打
キョダイカキュウ,G-Max Fireball,Pyroball G-Max,Giga-Brandball,Gigafiammopalla,Gigaesfera Ígnea,거다이화염구,超极巨破阵火球,超極巨破陣火球
キョダイソゲキ,G-Max Hydrosnipe,Gâchette G-Max,Giga-Schütze,Gigasparomirato,Gigadisparo,거다이저격,超极巨狙击神射,超極巨狙擊神射
キョダイフウゲキ,G-Max Wind Rage,Rafale G-Max,Giga-Sturmstoß,Gigaciclone,Gigahuracán,거다이풍격,超极巨旋风袭卷,超極巨旋風襲捲
キョダイテンドウ,G-Max Gravitas,Ondes G-Max,Giga-Astrowellen,Gigagravitoforza,Gigabóveda,거다이천도,超极巨天道七星,超極巨天道七星
キョダイガンジン,G-Max Stonesurge,Récif G-Max,Giga-Geröll,Gigarocciagetto,Gigatrampa Rocas,거다이암진,超极巨岩阵以待,超極巨岩陣以待
