日本語,英語,フランス語,ドイツ語,イタリア語,スペイン語,韓国語,中国語(簡),中国語(繁)
キョダイフンセキ,G-Max Volcalith,Téphra G-Max,Giga-Schlacke,Gigalapilli,Gigarroca Ígnea,거다이분석,超极巨炎石喷发,超極巨炎石噴發
キョダイサンゲキ,G-Max Tartness,Corrosion G-Max,Giga-Säureguss,Gigattaccoacido,Gigacorrosión,거다이산격,超极巨酸不溜丟,超極巨酸不溜丟
キョダイカンロ,G-Max Sweetness,Nectar G-Max,Giga-Nektarflut,Gigambrosia,Giganéctar,거다이감로,超极巨琼浆玉液,超極巨瓊漿玉液
キョダイサジン,G-Max Sandblast,Enlisement G-Max,Giga-Sandstoß,Gigavortisabbia,Gigapolvareda,거다이사진,超极巨沙尘漫天,超極巨沙塵漫天
キョダイカンデン,G-Max Stun Shock,Choc G-Max,Giga-Voltschlag,Gigatoxiscossa,Gigadescarga,거다이감전,超极巨异毒电场,超極巨異毒電場
キョダイヒャッカ,G-Max Centiferno,Combustion G-Max,Giga-Feuerkessel,Gigamillefiamme,Gigacienfuegos,거다이백화,超极巨百火焚野,超極巨百火焚野
キョダイテンバツ,G-Max Smite,Sentence G-Max,Giga-Sanktion,Gigacastigo,Gigacastigo,거다이천벌,超极巨万雷轰顶,超極巨天譴雷誅
キョダイスイマ,G-Max Snooze,Torpeur G-Max,Giga-Gähnzwang,Gigatorpore,Gigasopor,거다이수마,超极巨睡魔降临,超極巨睡魔降臨
キョダイダンエン,G-Max Finale,Cure G-Max,Giga-Lichtblick,Gigagranfinale,Gigacolofón,거다이단원,超极巨幸福圆满,超極巨幸福圓滿
キョダイコウジン,G-Max Steelsurge,Percée G-Max,Giga-Stahlschlag,Gigaferroaculei,Gigatrampa Acero,거다이강철진,超极巨钢铁阵法,超極巨鋼鐵陣法
キョダイゲンスイ,G-Max Depletion,Usure G-Max,Giga-Dämpfer,Gigalogoramento,Gigadesgaste,거다이감쇠,超极巨劣化衰变,超極巨劣化衰變
キョダイイチゲキ,G-Max One Blow,Coup Final G-Max,Giga-Einzelhieb,Gigasingolcolpo,Gigagolpe Brusco,거다이일격,超极巨夺命一击,超極巨奪命一擊
キョダイレンゲキ,G-Max Rapid Flow,Multicoup G-Max,Giga-Multihieb,Gigapluricolpo,Gigagolpe Fluido,거다이연격,超极巨流水连击,超極巨流水連擊
Gのちから,Grav Apple,Force G,Gravitation,Forza G,Fuerza G,G의힘,万有引力,萬有引力
アイアンローラー,Steel Roller,Métalliroue,Eisenwalze,Ferrorullo,Allanador Férreo,아이언롤러,铁滚轮,鐵滾輪
アストラルビット,Astral Barrage,Éclat Spectral,Astralfragmente,Schegge Astrali,Orbes Espectro,아스트랄비트,星碎,星碎
あんこくきょうだ,Wicked Blow,Poing Obscur,Finstertreffer,Pugnotenebra,Golpe Oscuro,암흑강타,暗冥强击,暗冥強擊
いてつくしせん,Freezing Glare,Regard Glaçant,Eisiger Blick,Sguardo Gelido,Mirada Heladora,얼어붙는시선,冰冷视线,冰冷視線
いのちのしずく,Life Dew,Fontaine de Vie,Lebenstropfen,Goccia Vitale,Gota Vital,생명의물방울,生命水滴,生命水滴
うっぷんばらし,Lash Out,Cent Rancunes,Frustventil,Sfogarabbia,Desahogo,분풀이,泄愤,洩憤
えだづき,Branch Poke,Tapotige,Zweigstoß,Ramostoccata,Punzada Rama,가지찌르기,木枝突刺,木枝突刺
エラがみ,Fishious Rend,Branchicrok,Kiemenbiss,Branchiomorso,Branquibocado,아가미물기,鳃咬,鰓咬
オーバードライブ,Overdrive,Overdrive,Overdrive,Overdrive,Amplificador,오버드라이브,破音,破音
オーラぐるま,Aura Wheel,Roue Libre,Aura-Rad,Ruota d'Aura,Rueda Aural,오라휠,气场轮,氣場輪
おちゃかい,Teatime,Thérémonie,Teatime,Ora del Tè,Hora del Té,다과회,茶会,茶會
かえんボール,Pyro Ball,Ballon Brûlant,Feuerball,Palla Infuocata,Balón Ígneo,화염볼,火焰球,火焰球
きょじゅうざん,Behemoth Blade,Gladius Maximus,Gigantenhieb,Taglio Maestoso,Tajo Supremo,거수참,巨兽斩,巨獸斬
きょじゅうだん,Behemoth Bash,Aegis Maxima,Gigantenstoß,Colpo Maestoso,Embate Supremo,거수탄,巨兽弹,巨獸彈
クイックターン,Flip Turn,Eau Revoir,Rollwende,Virata,Viraje,퀵턴,快速折返,快速折返
くらいつく,Jaw Lock,Croque Fort,Fesselbiss,Morsostretto,Presa Maxilar,물고버티기,紧咬不放,緊咬不放
グラススライダー,Grassy Glide,Gliss'Herbe,Grasrutsche,Erboscivolata,Fitoimpulso,그래스슬라이더,青草滑梯,青草滑梯
コーチング,Coaching,Coaching,Coaching,Coaching,Motivación,코칭,指导,指導
コートチェンジ,Court Change,Change-Côté,Seitenwechsel,Cambiocampo,Cambio de Cancha,코트체인지,换场,換場
サンダープリズン,Thunder Cage,Voltageôle,Blitzgefängnis,Elettrogabbia,Electrojaula,썬더프리즌,雷电囚笼,雷電囚籠
シェルアームズ,Shell Side Arm,Kokiyarme,Muschelwaffe,Armaguscio,Moluscañón,셸암즈,臂贝武器,臂貝武器
しっとのほのお,Burning Jealousy,Feu Envieux,Neidflammen,Fiamminvidia,Envidia Ardiente,질투의불꽃﻿,妒火,妒火
ジャングルヒール,Jungle Healing,Selve Salvatrice,Dschungelheilung,Giunglacura,Cura Selvática,정글힐,丛林治疗,叢林治療
すいりゅうれんだ,Surging Strikes,Torrent de Coups,Trefferschwall,Idroraffica,Azote Torrencial,수류연타,水流连打,水流連打
スケイルショット,Scale Shot,Rafale Écailles,Schuppenschuss,Squamacolpo,Ráfaga Escamas,스케일샷,鳞射,鱗射
スターアサルト,Meteor Assault,Joute Astrale,Sternensturm,Sfolgorassalto,Asalto Estelar,스타어설트,流星突击,流星突擊
ソウルクラッシュ,Spirit Break,Choc Émotionnel,Seelenbruch,Frantumanima,Choque Anímico,소울크래시,灵魂冲击,靈魂衝擊
ソウルビート,Clangorous Soul,Dracacophonie,Seelentanz,Dracofonia,Estruendo Escama,소울비트,魂舞烈音爆,魂舞烈音爆
タールショット,Tar Shot,Goudronnage,Teerschuss,Colpocatrame,Alquitranazo,타르숏,沥青射击,瀝青射擊
だいちのはどう,Terrain Pulse,Champlification,Feldimpuls,Campopulsar,Pulso de Campo,대지의파동,大地波动,大地波動
ダイマックスほう,Dynamax Cannon,Canon Dynamax,Dynamax-Kanone,Cannone Dynamax,Cañón Dinamax,다이맥스포,极巨炮,極巨炮
たこがため,Octolock,Octoprise,Octoklamme,Tentacolock,Octopresa,문어굳히기,蛸固,蛸固
ダブルウイング,Dual Wingbeat,Double Volée,Doppelflügel,Doppia Ala,Ala Bis,더블윙,双翼,雙翼
デコレーション,Decorate,Nappage,Verzierung,Decorazione,Decoración,데코레이션,装饰,裝飾
てっていこうせん,Steel Beam,Métalaser,Stahlstrahl,Raggio d'Acciaio,Metaláser,철제광선,铁蹄光线,鐵蹄光線
でんげきくちばし,Bolt Beak,Prise de Bec,Schockschnabel,Beccoshock,Electropico,전격부리,电喙,電喙
どげざつき,False Surrender,Fourbette,Kniefalltrick,Supplicolpo,Irreverencia,사죄의찌르기,假跪真撞,假跪真撞
ドラゴンアロー,Dragon Darts,Draco-Flèches,Drachenpfeile,Dragofrecce,Dracoflechas,드래곤애로,龙箭,龍箭
ドラゴンエナジー,Dragon Energy,Draco-Énergie,Drachenkräfte,Dragoenergia,Dracoenergía,드래곤에너지,巨龙威能,巨龍威能
トラバサミ,Snap Trap,Troquenard,Fangeisen,Tagliola,Cepo,집게덫,捕兽夹,捕獸夾
ドラムアタック,Drum Beating,Tambour Battant,Trommelschläge,Tamburattacco,Batería Asalto,드럼어택,鼓击,鼓擊
トリプルアクセル,Triple Axel,Triple Axel,Dreifach-Axel,Triplo Axel,Triple Axel,트리플악셀,三旋击,三旋擊
ねっさのだいち,Scorching Sands,Sable Ardent,Brandsand,Sabbiardente,Arenas Ardientes,열사의대지,热沙大地,熱沙大地
ねらいうち,Snipe Shot,Tir de Précision,Präzisionsschuss,Tiromirato,Disparo Certero,노려맞히기,狙击,狙擊
はいすいのじん,No Retreat,Ultime Bastion,Finalformation,Spalle al Muro,Bastión Final,배수의진,背水一战,背水一戰
はいよるいちげき,Skitter Smack,Ravage Rampant,Krabbelkracher,Strisciacolpo,Golpe Rastrero,엄습하는일격,爬击,爬擊
ぶきみなじゅもん,Eerie Spell,Sort Sinistre,Schauderspruch,Inquietantesimo,Conjuro Funesto,섬뜩한주문,诡异咒语,詭異咒語
ふしょくガス,Corrosive Gas,Gaz Corrosif,Korrosionsgas,Gas Corrosivo,Gas Corrosivo,부식가스,腐蚀气体,腐蝕氣體
ブリザードランス,Glacial Lance,Lance de Glace,Blizzardlanze,Lancia Glaciale,Lanza Glacial,블리자드랜스,雪矛,雪矛
ブロッキング,Obstruct,Blocage,Abblocker,Sbarramento,Obstrucción,블로킹,拦堵,攔堵
ほおばる,Stuff Cheeks,Garde-à-Joues,Backenstopfer,Riempiguance,Atiborramiento,볼가득넣기,大快朵颐,大快朵頤
ボディプレス,Body Press,Big Splash,Body Press,Schiacciacorpo,Plancha Corporal,바디프레스,扑击,撲擊
ポルターガイスト,Poltergeist,Esprit Frappeur,Poltergeist,Poltergeist,Poltergeist,폴터가이스트,灵骚,靈騷
まほうのこな,Magic Powder,Poudre Magique,Magiepuder,Magipolvere,Polvo Mágico,마법가루,魔法粉,魔法粉
ミストバースト,Misty Explosion,Explo-Brume,Nebelexplosion,Nebbioscoppio,Bruma Explosiva,미스트버스트,薄雾炸裂,薄霧炸裂
ムゲンダイビーム,Eternabeam,Laser Infinimax,Unendynastrahlen,Raggio Infinito,Rayo Infinito,무한다이빔,无极光束,無極光束
メテオビーム,Meteor Beam,Laser Météore,Meteorstrahl,Raggiometeora,Rayo Meteórico,메테오빔,流星光束,流星光束
もえあがるいかり,Fiery Wrath,Fureur Ardente,Brennender Zorn,Furia Ardente,Furia Candente,타오르는분노,怒火中烧,怒火中燒
ライジングボルト,Rising Voltage,Monte-Tension,Hochspannung,Elettroimpennata,Alto Voltaje,라이징볼트,电力上升,電力上升
らいめいげり,Thunderous Kick,Coup Fulgurant,Donnernder Tritt,Calcio Tonante,Patada Relámpago,천둥차기,雷鸣蹴击,雷鳴蹴擊
りんごさん,Apple Acid,Acide Malique,Apfelsäure,Acido Malico,Ácido Málico,사과산,苹果酸,蘋果酸
ワイドフォース,Expanding Force,Vaste Pouvoir,Flächenmacht,Vastenergia,Vasta Fuerza,와이드포스,广域战力,廣域戰力
ワイドブレイカー,Breaking Swipe,Abattage,Breitseite,Vastoimpatto,Vasto Impacto,와이드브레이커,广域破坏,廣域破壞
ワンダースチーム,Strange Steam,Vapeur Féérique,Wunderdampf,Vapore Incantato,Cautivapor,원더스팀,神奇蒸汽,神奇蒸汽
フェイタルクロー,Dire Claw,Griffes Funestes,Unheilsklauen,Artigli Fatali,Garra Nociva,페이탈클로,克命爪,剋命爪
バリアーラッシュ,Psyshield Bash,Sprint Bouclier,Barrierenstoß,Barrierassalto,Asalto Barrera,배리어러시,屏障猛攻,屏障猛攻
パワーシフト,Power Shift,Échange Force,Kraftwechsel,Scambioforza,Cambiapoder,파워시프트,力量转换,力量轉換
がんせきアックス,Stone Axe,Hache de Pierre,Felsaxt,Rocciascure,Hachazo Pétreo,암석액스,岩斧,岩斧
はるのあらし,Springtide Storm,Typhon Passionné,Frühlingsorkan,Tempesta Zefirea,Ciclón Primavera,봄의폭풍,阳春风暴,陽春風暴
しんぴのちから,Mystical Power,Force Mystique,Mythenkraft,Forza Mistica,Poder Místico,신비의힘,神秘之力,神秘之力
だいふんげき,Raging Fury,Grand Courroux,Flammenwut,Ira Furente,Erupción de Ira,대격분,大愤慨,大憤慨
ウェーブタックル,Wave Crash,Aquatacle,Wellentackle,Ondaschianto,Envite Acuático,웨이브태클,波动冲,波動衝
クロロブラスト,Chloroblast,Herblast,Chlorostrahl,Clorofillaser,Clorofiláser,클로로블라스트,叶绿爆震,葉綠爆震
ひょうざんおろし,Mountain Gale,Bise Glaciaire,Frostfallwind,Soffio d'Iceberg,Viento Carámbano,빙산바람,冰山风,冰山風
しょうりのまい,Victory Dance,Danse Victoire,Siegestanz,Danzavittoria,Danza Triunfal,승리의춤,胜利之舞,勝利之舞
ぶちかまし,Headlong Rush,Assaut Frontal,Schmetterramme,Scontro Frontale,Arremetida,들이받기,突飞猛扑,突飛猛撲
どくばりセンボン,Barb Barrage,Multitoxik,Giftstachelregen,Mille Fielespine,Mil Púas Tóxicas,독침천발,毒千针,毒千針
オーラウイング,Esper Wing,Ailes Psycho,Auraschwingen,Ali d'Aura,Ala Aural,오라윙,气场之翼,氣場之翼
うらみつらみ,Bitter Malice,Cœur de Rancœur,Niedertracht,Livore,Rencor Reprimido,천추지한,冤冤相报,冤冤相報
たてこもる,Shelter,Mur Fumigène,Refugium,Barricata,Retracción,농성,闭关,閉關
3ぼんのや,Triple Arrows,Triple Flèche,Drillingspfeile,Triplodardo,Triple Flecha,3연화살,三连箭,三連箭
ひゃっきやこう,Infernal Parade,Cortège Funèbre,Phantomparade,Corteo Spettrale,Marcha Espectral,백귀야행,群魔乱舞,群魔亂舞
ひけん・ちえなみ,Ceaseless Edge,Vagues à Lames,Klingenschwall,Lama Milleflutti,Tajo Metralla,비검천중파,秘剑・千重涛,秘劍・千重濤
こがらしあらし,Bleakwind Storm,Typhon Hivernal,Polarorkan,Tempesta Boreale,Vendaval Gélido,찬바람폭풍,枯叶风暴,枯葉風暴
かみなりあらし,Wildbolt Storm,Typhon Fulgurant,Donnerorkan,Tempesta Tonante,Electormenta,번개폭풍,鸣雷风暴,鳴雷風暴
ねっさのあらし,Sandsear Storm,Typhon Pyrosable,Wüstenorkan,Tempesta Ardente,Simún de Arena,열사의폭풍,热沙风暴,熱沙風暴
みかづきのいのり,Lunar Blessing,Prière Lunaire,Lunargebet,Invocaluna,Plegaria Lunar,초승달의기도,新月祈祷,新月祈禱
ブレイブチャージ,Take Heart,Extravaillance,Mutschub,Baldimpulso,Bálsamo Osado,브레이브차지,勇气填充,勇氣填充
アーマーキャノン,Armor Cannon,Canon Blindé,Rüstungskanone,Corazza Cannone,Cañón Armadura,아머캐논,铠农炮,鎧農炮
アイススピナー,Ice Spinner,Cryo-Pirouette,Eiskreisel,Vortighiaccio,Pirueta Helada,아이스스피너,冰旋,冰旋
アクアカッター,Aqua Cutter,Tranch'Aqua,Aquaschnitt,Idrotaglio,Tajo Acuático,아쿠아커터,水波刀,水波刀
アクアステップ,Aqua Step,Danse Aquatique,Wogentanz,Idroballetto,Danza Acuática,아쿠아스텝,流水旋舞,流水旋舞
アクセルブレイク,Collision Course,Nitro Crash,Kollisionskurs,Turboschianto,Nitrochoque,액셀브레이크,全开猛撞,全開猛撞
いっちょうあがり,Order Up,Plat du Jour,Auftischen,Alta Cucina,Oído Cocina,한판내기,上菜,上菜
イナズマドライブ,Electro Drift,Turbo Volt,Blitztour,Fulmiscatto,Electroderrape,라이트닝드라이브,闪电猛冲,閃電猛衝
うつしえ,Doodle,Décalquage,Abpausen,Ricalco,Decalcomanía,베껴그리기,描绘,描繪
エレクトロビーム,Electro Shot,Fulgurayon,Stromstrahl,Elettroraggio,Electrorrayo,일렉트로빔,电光束,電光束
おかたづけ,Tidy Up,Grand Nettoyage,Aufräumen,Pulizie,Limpieza General,정리정돈,大扫除,大掃除
おはかまいり,Last Respects,Hommage Posthume,Letzte Ehre,Omaggio ai KO,Homenaje Póstumo,성묘,扫墓,掃墓
かえんのまもり,Burning Bulwark,Rempart Brûlant,Flammenschild,Egida Ignea,Llama Protectora,화염의수호,火焰守护,火焰守護
かかとおとし,Axe Kick,Talon-Marteau,Fersenkick,Calcio ad Ascia,Patada Hacha,발꿈치찍기,下压踢,下壓踢
カタストロフィ,Ruination,Cataclysme,Verderben,Catastrofe,Calamidad,카타스트로피,大灾难,大災難
きまぐレーザー,Fickle Beam,Laser Hasard,Launenlaser,Irregolaser,Láser Veleidoso,변덕레이저,随机光,隨機光
きょけんとつげき,Glaive Rush,Charge Glaive,Großklingenstoß,Spadoncarica,Asalto Espadón,대검돌격,巨剑突击,巨劍突擊
キラースピン,Mortal Spin,Toupie Éclat,Letalwirbler,Glitturbine,Giro Mortífero,킬러스핀,晶光转转,晶光轉轉
くさわけ,Trailblaze,Désherbaffe,Wegbereiter,Apripista,Abrecaminos,개척하기,起草,起草
ゴールドラッシュ,Make It Rain,Ruée d'Or,Goldrausch,Corsa all'Oro,Fiebre Dorada,골드러시,淘金潮,淘金潮
さいきのいのり,Revival Blessing,Second Souffle,Vitalsegen,Preghiera Vitale,Plegaria Vital,회생의기도,复生祈祷,復生祈禱
サイコノイズ,Psychic Noise,Dissonance Psy,Psycholärm,Psicorumore,Psicorruido,사이코노이즈,精神噪音,精神噪音
サイコブレイド,Psyblade,Lame Psychique,Psychoschneide,Psicolama,Psicohojas,사이코블레이드,精神剑,精神劍
さむいギャグ,Chilly Reception,Neigeux de Mots,Eisige Stimmung,Freddura,Fría Acogida,썰렁개그,冷笑话,冷笑話
サンダーダイブ,Supercell Slam,Volt Assaut,Donnerstoß,Elettrotuffo,Plancha Voltaica,썬더다이브,闪电强袭,閃電強襲
ジェットパンチ,Jet Punch,Poing Sonique,Düsenhieb,Pugnojet,Puño Jet,제트펀치,喷射拳,噴射拳
しおづけ,Salt Cure,Salaison,Pökelsalz,Sotto Sale,Salazón,소금절이,盐腌,鹽醃
しっぽきり,Shed Tail,Queulonage,Schwanzabwurf,Tagliacoda,Autotomía,꼬리자르기,断尾,斷尾
シャカシャカほう,Matcha Gotcha,Mortier Matcha,Quirlschuss,Spruzzatè,Cañón Batidor,휘적휘적포,刷刷茶炮,刷刷茶炮
じゃどくのくさり,Malignant Chain,Chaîne Malsaine,Giftkettung,Intossicatena,Cadena Virulenta,악독사슬,邪毒锁链,邪毒鎖鏈
じんらい,Thunderclap,Vif Éclair,Sturmblitz,Saetta,Relámpago Súbito,질풍신뢰,迅雷,迅雷
スレッドトラップ,Silk Trap,Piège de Fil,Fadenfalle,Telatrappola,Telatrampa,스레드트랩,线阱,線阱
タキオンカッター,Tachyon Cutter,Lame Tachyonique,Tachyon-Schnitt,Tachiontaglio,Tajo Taquión,타키온커터,迅子利刃,迅子利刃
ツインビーム,Twin Beam,Double Laser,Doppelstrahl,Doppioraggio,Láser Doble,트윈빔,双光束,雙光束
ツタこんぼう,Ivy Cudgel,Massue Liane,Rankenkeule,Clava di Liane,Garrote Liana,덩굴방망이,棘藤棒,棘藤棒
デカハンマー,Gigaton Hammer,Marteau Mastoc,Riesenhammer,Granmartello,Martillo Colosal,거대해머,巨力锤,巨力錘
テラクラスター,Tera Starstorm,Pluie Térastrale,Tera-Sternhagel,Teracluster,Teraclúster,테라클러스터,晶光星群,晶光星群
テラバースト,Tera Blast,Téra Explosion,Tera-Ausbruch,Terascoppio,Teraexplosión,테라버스트,太晶爆发,太晶爆發
でんこうそうげき,Double Shock,Double Décharge,Zweifachladung,Doppiolampo,Electropalmas,전광쌍격,电光双击,電光雙擊
ドゲザン,Kowtow Cleave,Génusection,Kniefallspalter,Genufendente,Genufendiente,도각참,仆刀,仆斬
とびつく,Pounce,Bond,Anspringen,Balzo,Brinco,달려들기,虫扑,蟲撲
ドラゴンエール,Dragon Cheer,Cri Draconique,Drachenschrei,Grido del Drago,Bramido Dragón,드래곤옐,龙声鼓舞,龍聲鼓舞
トリックフラワー,Flower Trick,Magie Florale,Blumentrick,Prestigiafiore,Truco Floral,트릭플라워,千变万花,千變萬花
トリプルダイブ,Triple Dive,Triple Plongeon,Tauchtriade,Triplo Tuffo,Triple Inmersión,트리플다이브,三连钻,三連鑽
ネズミざん,Population Bomb,Prolifération,Mäuseplage,Infestazione,Proliferación,찍찍베기,鼠数儿,鼠數兒
ハードプレス,Hard Press,Pression Extrême,Stahlpresse,Pressa d'Acciaio,Prensa Metálica,하드프레스,硬压,硬壓
ハイドロスチーム,Hydro Steam,Hydrovapeur,Hydrodampf,Idrovapore,Hidrovapor,하이드로스팀,水蒸气,水蒸氣
ハイパードリル,Hyper Drill,Hyperceuse,Hyperbohrer,Ipertrapano,Hipertaladro,하이퍼드릴,强力钻,強力鑽
ハバネロエキス,Spicy Extract,Habanerage,Chili-Essenz,Essenza Piccante,Extracto Picante,하바네로엑기스,辣椒精华,辣椒精華
はやてがえし,Upper Hand,Prio-Parade,Schnellkonter,Colpo di Mano,Palma Rauda,기선제압,快手还击,快手還擊
パワフルエッジ,Mighty Cleave,Lame Puissante,Wuchtklinge,Taglio Poderoso,Filo Potente,파워풀에지,强刃攻击,強刃攻擊
ひやみず,Chilling Water,Douche Froide,Kalte Dusche,Doccia Fredda,Agua Fría,찬물끼얹기,泼冷水,潑冷水
ブラッドムーン,Blood Moon,Lune Rouge,Blutmond,Luna Rossa,Luna Roja,블러드문,血月,血月
フレアソング,Torch Song,Chant Flamboyant,Loderlied,Canzone Ardente,Canto Ardiente,플레어송,闪焰高歌,閃焰高歌
ふんどのこぶし,Rage Fist,Poing de Colère,Zornesfaust,Pugno Furibondo,Puño Furia,분노의주먹,愤怒之拳,憤怒之拳
ホイールスピン,Spin Out,Dérapage,Reifendrehung,Slittaruote,Quemarrueda,휠스핀,疾速转轮,疾速轉輪
ほうふく,Comeuppance,Vindicte,Vendetta,Ritorsione,Resarcimiento,앙갚음,复仇,復仇
みずあめボム,Syrup Bomb,Bombe au Sirop,Sirupbombe,Bomba Sciroppata,Bomba Caramelo,시럽봄,糖浆炸弹,糖漿炸彈
みわくのボイス,Alluring Voice,Voix Envoûtante,Lockstimme,Ammaliavoce,Canto Encantador,매혹의보이스,魅诱之声,魅誘之聲
みをけずる,Fillet Away,Décharnement,Abspaltung,Alleggerimento,Deslome,제살깎기,甩肉,甩肉
むねんのつるぎ,Bitter Blade,Lame en Peine,Reueschwert,Lama del Rimorso,Espada Lamento,원념의칼,悔念剑,悔念劍
やけっぱち,Temper Flare,Indignition,Frustflamme,Rabbia Bruciante,Cólera Ardiente,열불내기,豁出去,豁出去
ゆきげしき,Snowscape,Chute de Neige,Schneelandschaft,Vista Innevata,Paisaje Nevado,설경,雪景,雪景
ルミナコリジョン,Lumina Crash,Lumino-Impact,Lichteinschlag,Fotocollisione,Fotocolisión,루미나콜리전,琉光冲激,琉光衝激
レイジングブル,Raging Bull,Taurogne,Rasender Stier,Scatenatoro,Furia Taurina,레이징불,怒牛,怒牛
ダークアクセル,Wicked Torque,Crash Obscur,Finsterturbo,Turbotenebra,Ominochoque,다크액셀,黑暗暴冲,黑暗暴衝
バーンアクセル,Blazing Torque,Crash Brûlant,Hitzeturbo,Turboustione,Pirochoque,번액셀,灼热暴冲,灼熱暴衝
ポイズンアクセル,Noxious Torque,Crash Toxique,Toxiturbo,Turbotossina,Ponzochoque,포이즌액셀,剧毒暴冲,劇毒暴衝
マジカルアクセル,Magical Torque,Crash Magique,Zauberturbo,Turboincanto,Feerichoque,매지컬액셀,魔法暴冲,魔法暴衝
ファイトアクセル,Combat Torque,Crash Musclé,Raufturbo,Turborissa,Pugnachoque,파이트액셀,格斗暴冲,格鬥暴衝
無に帰す光,Nihil Light,Lux Nihilum,Tilgungslicht,Tabula Laser,Luz Devastadora,니힐레이저,归无之光,歸無之光
